,file_name,iteration,actual_theta(degrees),calculated_theta(degrees),average_distance,original_num_features,rotated_num_features,num_good_matches,detector_type,elapsed_time(s),successful_merge,distance_from_feature_after_merge,noise,scale,scale_recovered
0,2RobotsFull_R1_res0.05.pgm,0,0,-0.00020313368979867183,776.9575,492,1394,400,sift,16.45554828643799,True,0.3053891062736511,0.01,1,0.999996174405044
1,2RobotsFull_R1_res0.05.pgm,1,0,0.00207062089800817,861.8300970873786,492,1387,412,sift,15.079408407211304,True,0.40835973620414734,0.01,1,0.9999903377954311
2,2RobotsFull_R1_res0.05.pgm,2,0,0.0017439282802675497,903.5995024875622,492,1392,402,sift,14.785146951675415,True,0.6171528697013855,0.01,1,1.0000202534281584
3,2RobotsFull_R1_res0.05.pgm,3,0,-0.007786117673698145,817.5657568238213,492,1384,403,sift,17.736281633377075,False,5.578909397125244,0.01,1,0.9999540142418208
4,2RobotsFull_R1_res0.05.pgm,4,0,-0.006417082795087273,764.4024691358024,492,1345,405,sift,18.87392830848694,False,4.034988880157471,0.01,1,1.0001408879575493
5,2RobotsFull_R1_res0.05.pgm,0,0,-0.008591672487515339,1313.4285714285713,492,5472,420,sift,20.37537169456482,False,258.99200439453125,0.02,1,0.9999292273111193
6,2RobotsFull_R1_res0.05.pgm,1,0,0.00019831900040433203,1363.7668997668998,492,5401,429,sift,17.245445013046265,False,270.1583557128906,0.02,1,0.9999814884189174
7,2RobotsFull_R1_res0.05.pgm,2,0,0.004396234014691218,1387.4731934731935,492,5375,429,sift,17.913007497787476,False,356.595458984375,0.02,1,1.0000282008710848
8,2RobotsFull_R1_res0.05.pgm,3,0,-0.005303069187006922,1401.4137115839244,492,5479,423,sift,16.469932317733765,False,275.8580017089844,0.02,1,0.9999493015892889
9,2RobotsFull_R1_res0.05.pgm,4,0,-0.0015229130851681625,1297.6413301662708,492,5465,421,sift,15.5377836227417,False,295.1314392089844,0.02,1,0.9999483171374294
10,2RobotsFull_R1_res0.05.pgm,0,0,-0.0037999326361920806,1580.3140877598153,492,14321,433,sift,15.967161655426025,False,460.34088134765625,0.03,1,0.9998841129845372
11,2RobotsFull_R1_res0.05.pgm,1,0,0.003595244906727445,1599.795918367347,492,14748,441,sift,16.92827582359314,False,459.3523254394531,0.03,1,1.0001792750361584
12,2RobotsFull_R1_res0.05.pgm,2,0,0.007720966984571753,1671.3682983682984,492,14520,429,sift,16.346864461898804,False,605.3871459960938,0.03,1,0.9998485168925791
13,2RobotsFull_R1_res0.05.pgm,3,0,-0.004273153004362214,1648.8220140515223,492,14699,427,sift,15.940140724182129,False,411.068115234375,0.03,1,0.9999964502778763
14,2RobotsFull_R1_res0.05.pgm,4,0,-0.004488105287817322,1547.041570438799,492,14580,433,sift,15.94998288154602,False,446.6109924316406,0.03,1,0.9999593793635883
15,2RobotsFull_R1_res0.05.pgm,0,0,-0.000698175790595793,1780.1547085201794,492,28698,446,sift,17.052648305892944,False,545.9901123046875,0.04,1,0.9998614056742001
16,2RobotsFull_R1_res0.05.pgm,1,0,-0.005919438456716411,1781.3566591422123,492,28624,443,sift,16.885476112365723,False,516.7203979492188,0.04,1,1.0000843319956012
17,2RobotsFull_R1_res0.05.pgm,2,0,-0.010292936721001907,1765.3447488584475,492,28606,438,sift,16.803776741027832,False,556.723876953125,0.04,1,1.000094358559708
18,2RobotsFull_R1_res0.05.pgm,3,0,-0.004368916429117002,1803.2969837587007,492,28389,431,sift,16.83730936050415,False,549.084716796875,0.04,1,0.9998329012312864
19,2RobotsFull_R1_res0.05.pgm,4,0,0.03133779046221818,1740.5240274599541,492,28510,437,sift,17.04673719406128,False,546.36328125,0.04,1,0.9995870232432152
20,2RobotsFull_R2_res0.05.pgm,0,0,0.00613408184268862,684.0394431554524,528,1345,431,sift,15.105013370513916,True,0.8734077215194702,0.01,1,0.9999321837144513
21,2RobotsFull_R2_res0.05.pgm,1,0,-0.0017833042137581248,685.7452830188679,528,1308,424,sift,15.031348943710327,True,0.6177870035171509,0.01,1,0.9999955551422155
22,2RobotsFull_R2_res0.05.pgm,2,0,-0.004611069782379144,676.995238095238,528,1295,420,sift,15.026875257492065,False,2.697226047515869,0.01,1,0.9999404295826735
23,2RobotsFull_R2_res0.05.pgm,3,0,0.002656010080357562,682.9828850855746,528,1234,409,sift,18.23198366165161,True,0.604581892490387,0.01,1,0.9999614662535515
24,2RobotsFull_R2_res0.05.pgm,4,0,-0.006938027303171988,747.0586854460093,528,1356,426,sift,14.799903631210327,False,48.156612396240234,0.01,1,0.9999339498225027
25,2RobotsFull_R2_res0.05.pgm,0,0,0.004934024108932919,1081.7162790697676,528,5365,430,sift,15.35653305053711,False,251.28382873535156,0.02,1,0.9999769050393846
26,2RobotsFull_R2_res0.05.pgm,1,0,-0.01109032798611732,1108.6997690531177,528,5248,433,sift,15.266369342803955,False,295.6861572265625,0.02,1,0.9999523508296834
27,2RobotsFull_R2_res0.05.pgm,2,0,-0.005573537991490125,1129.560975609756,528,5116,410,sift,15.332517862319946,False,255.15789794921875,0.02,1,0.999890429525469
28,2RobotsFull_R2_res0.05.pgm,3,0,0.0028880530642982597,1083.232613908873,528,5234,417,sift,16.375569343566895,False,245.27330017089844,0.02,1,0.9999968229533892
29,2RobotsFull_R2_res0.05.pgm,4,0,-0.0018165391983516737,1169.065060240964,528,5375,415,sift,15.603206634521484,False,303.0237121582031,0.02,1,0.999847298996696
30,2RobotsFull_R2_res0.05.pgm,0,0,-0.0038864633206893207,1354.6951219512196,528,14470,410,sift,15.922729730606079,False,406.0975646972656,0.03,1,1.000169389177144
31,2RobotsFull_R2_res0.05.pgm,1,0,0.004373875678814668,1392.162162162162,528,14039,407,sift,15.90654444694519,False,324.4086608886719,0.03,1,0.9999702875776909
32,2RobotsFull_R2_res0.05.pgm,2,0,-0.0015543105497692522,1370.3813953488373,528,14061,430,sift,16.0436429977417,False,381.68505859375,0.03,1,0.999852406269033
33,2RobotsFull_R2_res0.05.pgm,3,0,-0.01127010750361389,1335.1995249406175,528,14463,421,sift,15.97970175743103,False,375.1861877441406,0.03,1,0.9998598426532341
34,2RobotsFull_R2_res0.05.pgm,4,0,-0.007904140769442297,1397.9697674418605,528,14797,430,sift,16.138794422149658,False,445.239501953125,0.03,1,1.0002472694358084
35,2RobotsFull_R2_res0.05.pgm,0,0,0.0063303908134285216,1495.0381861575179,528,28726,419,sift,16.918792963027954,False,412.93145751953125,0.04,1,1.0001921648325989
36,2RobotsFull_R2_res0.05.pgm,1,0,0.010582533148253987,1517.7139423076924,528,28249,416,sift,16.9036283493042,False,445.0419616699219,0.04,1,0.999724481032234
37,2RobotsFull_R2_res0.05.pgm,2,0,-0.014504020725223304,1534.0348837209303,528,28336,430,sift,16.930356740951538,False,428.63189697265625,0.04,1,1.000122511297325
38,2RobotsFull_R2_res0.05.pgm,3,0,0.01614904310551306,1524.5775656324583,528,28721,419,sift,17.07218098640442,False,488.54486083984375,0.04,1,0.9999838881426486
39,2RobotsFull_R2_res0.05.pgm,4,0,0.001693409895077138,1590.823113207547,528,28222,424,sift,16.97885298728943,False,469.18829345703125,0.04,1,1.0001517460268203
40,MiniOverlap_R1_res0.05.pgm,0,0,0.0029942964106868366,787.9367681498829,505,1029,427,sift,6.694323301315308,True,0.3224802017211914,0.01,1,1.0000910195134962
41,MiniOverlap_R1_res0.05.pgm,1,0,-0.0021591491366720786,726.7733990147783,505,939,406,sift,6.684787273406982,True,0.43412214517593384,0.01,1,0.9999529660713762
42,MiniOverlap_R1_res0.05.pgm,2,0,-0.0014754856839903523,758.1564792176039,505,974,409,sift,7.211268186569214,False,1.8215304613113403,0.01,1,0.9999664184178539
43,MiniOverlap_R1_res0.05.pgm,3,0,-0.009397273478354971,758.1296296296297,505,1002,432,sift,6.641816854476929,True,0.4128311574459076,0.01,1,1.0001368804274673
44,MiniOverlap_R1_res0.05.pgm,4,0,0.0002934360379051256,757.4009546539379,505,1034,419,sift,6.803598403930664,True,0.2716902196407318,0.01,1,1.000056898720517
45,MiniOverlap_R1_res0.05.pgm,0,0,0.0032824639040190404,1198.7903225806451,505,2842,434,sift,7.121736526489258,False,122.55224609375,0.02,1,1.0000224623821987
46,MiniOverlap_R1_res0.05.pgm,1,0,0.004705502106676574,1191.3073286052008,505,2965,423,sift,6.9476847648620605,False,182.6212921142578,0.02,1,0.999792860303221
47,MiniOverlap_R1_res0.05.pgm,2,0,-0.0022463579112099175,1282.3057471264367,505,2849,435,sift,6.977556228637695,False,193.49307250976562,0.02,1,1.0000740872727805
48,MiniOverlap_R1_res0.05.pgm,3,0,0.003625120853434849,1273.7494252873564,505,2963,435,sift,6.867941617965698,False,145.28060913085938,0.02,1,1.0000229458209096
49,MiniOverlap_R1_res0.05.pgm,4,0,-0.0016558123218026325,1195.1525821596244,505,2845,426,sift,6.868365287780762,False,137.09298706054688,0.02,1,0.9999664907651564
50,MiniOverlap_R1_res0.05.pgm,0,0,0.002892356407411829,1499.357476635514,505,6957,428,sift,7.245887041091919,False,264.5066223144531,0.03,1,0.9998136340241891
51,MiniOverlap_R1_res0.05.pgm,1,0,0.0066150423962798915,1472.0,505,7049,433,sift,7.216900110244751,False,272.9361572265625,0.03,1,0.9997825803882612
52,MiniOverlap_R1_res0.05.pgm,2,0,0.0014272096925151097,1578.1588785046729,505,6981,428,sift,7.159484386444092,False,268.4559020996094,0.03,1,0.9999125703831737
53,MiniOverlap_R1_res0.05.pgm,3,0,0.0024870695045360177,1501.715909090909,505,7131,440,sift,7.1778199672698975,False,251.69639587402344,0.03,1,1.0002519005348334
54,MiniOverlap_R1_res0.05.pgm,4,0,-0.0009896553294490758,1517.0471698113208,505,7204,424,sift,7.168656349182129,False,246.4857177734375,0.03,1,1.0000535832214015
55,MiniOverlap_R1_res0.05.pgm,0,0,0.010433022307586503,1658.3,505,13712,420,sift,7.611167669296265,False,380.8460388183594,0.04,1,0.9999418267612806
56,MiniOverlap_R1_res0.05.pgm,1,0,-0.0017910710769932167,1699.0648148148148,505,13132,432,sift,7.555499076843262,False,371.4559326171875,0.04,1,1.0003515779757994
57,MiniOverlap_R1_res0.05.pgm,2,0,0.0034910040554914884,1659.4074074074074,505,13136,432,sift,7.551424264907837,False,340.8974914550781,0.04,1,1.000194202754784
58,MiniOverlap_R1_res0.05.pgm,3,0,0.007835892540375552,1635.3223529411764,505,13049,425,sift,7.624633073806763,False,347.96722412109375,0.04,1,1.0001984281234613
59,MiniOverlap_R1_res0.05.pgm,4,0,-0.011484329107556666,1719.8074245939674,505,13097,431,sift,7.588453054428101,False,298.75360107421875,0.04,1,0.9992194978308759
60,MiniOverlap_R2_res0.05.pgm,0,0,0.002932237283031871,787.7986270022883,539,1069,437,sift,6.960697889328003,True,0.9713590145111084,0.01,1,1.0000431731950452
61,MiniOverlap_R2_res0.05.pgm,1,0,-0.0027510825626275537,870.2529002320185,539,981,431,sift,6.808912038803101,True,0.6862948536872864,0.01,1,1.0000127594352983
62,MiniOverlap_R2_res0.05.pgm,2,0,-0.008384430871257075,816.7810383747178,539,940,443,sift,6.634293079376221,True,0.5752913951873779,0.01,1,1.0000179034013081
63,MiniOverlap_R2_res0.05.pgm,3,0,0.008870866864459172,877.677927927928,539,983,444,sift,6.634235143661499,True,0.7282814979553223,0.01,1,1.0000005487012928
64,MiniOverlap_R2_res0.05.pgm,4,0,0.0029415177152941527,872.2612612612612,539,989,444,sift,6.611511945724487,True,0.6406883597373962,0.01,1,0.9999171114480742
65,MiniOverlap_R2_res0.05.pgm,0,0,-0.0052281506665424375,1296.7105263157894,539,2883,456,sift,7.00590443611145,False,189.38815307617188,0.02,1,0.9999634592060074
66,MiniOverlap_R2_res0.05.pgm,1,0,0.005840934655082082,1308.326754385965,539,2870,456,sift,6.994207143783569,False,105.90184020996094,0.02,1,1.0001284592807274
67,MiniOverlap_R2_res0.05.pgm,2,0,0.010186988545657458,1259.7875288683604,539,2820,433,sift,7.0871052742004395,False,226.55630493164062,0.02,1,0.9999705140801128
68,MiniOverlap_R2_res0.05.pgm,3,0,-0.005206822824881647,1298.219954648526,539,2948,441,sift,7.114665746688843,False,234.15382385253906,0.02,1,1.0000950630799563
69,MiniOverlap_R2_res0.05.pgm,4,0,0.008235890173200642,1315.4355555555555,539,2934,450,sift,6.992082118988037,False,241.33384704589844,0.02,1,1.0000293868217136
70,MiniOverlap_R2_res0.05.pgm,0,0,-0.00214051631587531,1544.4734513274336,539,6988,452,sift,7.233735084533691,False,295.29083251953125,0.03,1,1.0000365043520034
71,MiniOverlap_R2_res0.05.pgm,1,0,-0.004119757943025462,1571.1269487750558,539,6985,449,sift,7.661428451538086,False,303.6675720214844,0.03,1,0.9998949646472741
72,MiniOverlap_R2_res0.05.pgm,2,0,-0.0068862906096261705,1587.765625,539,7147,448,sift,7.194993019104004,False,298.5274963378906,0.03,1,1.0002006210119008
73,MiniOverlap_R2_res0.05.pgm,3,0,0.002326729858822013,1561.1982182628062,539,7151,449,sift,7.267904281616211,False,295.753173828125,0.03,1,1.0001204337586767
74,MiniOverlap_R2_res0.05.pgm,4,0,-0.013998644959754579,1584.5389755011136,539,7011,449,sift,7.209458112716675,False,319.53631591796875,0.03,1,1.0001235137836066
75,MiniOverlap_R2_res0.05.pgm,0,0,0.013281765426817542,1733.5521739130436,539,13187,460,sift,7.661186695098877,False,362.7899475097656,0.04,1,1.0000555475546502
76,MiniOverlap_R2_res0.05.pgm,1,0,0.0010230130364616015,1734.60088691796,539,13703,451,sift,7.629462718963623,False,344.1734924316406,0.04,1,1.0001364612335326
77,MiniOverlap_R2_res0.05.pgm,2,0,-0.0037805159511341392,1672.3107221006564,539,13662,457,sift,7.679605722427368,False,355.95086669921875,0.04,1,1.0000223765322456
78,MiniOverlap_R2_res0.05.pgm,3,0,-5.3048847404828875e-05,1763.1294642857142,539,13180,448,sift,7.6887383460998535,False,356.45819091796875,0.04,1,1.0001294530885783
79,MiniOverlap_R2_res0.05.pgm,4,0,0.0009418451263086161,1727.2355555555555,539,13347,450,sift,7.7082624435424805,False,339.0231628417969,0.04,1,1.0002211913337193
80,FuulPath_res0.05.pgm,0,0,0.0017780531868994253,592.2311212814645,530,1005,437,sift,6.664806365966797,True,0.22458341717720032,0.01,1,1.0000226851716958
81,FuulPath_res0.05.pgm,1,0,0.0020196409244311393,506.79864253393663,530,976,442,sift,6.639622926712036,True,0.28072503209114075,0.01,1,0.9999513048298161
82,FuulPath_res0.05.pgm,2,0,-0.0002704805581493557,657.1467889908257,530,969,436,sift,6.682370901107788,True,0.2725123465061188,0.01,1,0.9999986049433917
83,FuulPath_res0.05.pgm,3,0,0.0008065779691939886,564.6889400921659,530,954,434,sift,6.7906763553619385,True,0.21259477734565735,0.01,1,0.9998786043038846
84,FuulPath_res0.05.pgm,4,0,-0.0011283821000661084,581.4779582366589,530,1003,431,sift,6.724706411361694,True,0.29103368520736694,0.01,1,0.9999956227016433
85,FuulPath_res0.05.pgm,0,0,0.0002462732728723828,1013.279176201373,530,2971,437,sift,6.852589845657349,False,47.051368713378906,0.02,1,0.9999471682317912
86,FuulPath_res0.05.pgm,1,0,0.01065017342354035,964.9351851851852,530,2827,432,sift,6.878465175628662,False,147.0970916748047,0.02,1,0.999908763432061
87,FuulPath_res0.05.pgm,2,0,0.004357003255205327,981.5160550458716,530,2844,436,sift,6.916647672653198,False,158.57427978515625,0.02,1,1.0001299702937323
88,FuulPath_res0.05.pgm,3,0,0.003283938912600458,1011.5023148148148,530,3007,432,sift,6.881945371627808,False,144.36590576171875,0.02,1,1.0000190266197397
89,FuulPath_res0.05.pgm,4,0,0.003519340944126516,982.5186046511628,530,2941,430,sift,6.956022024154663,False,53.28034210205078,0.02,1,1.0000876559721559
90,FuulPath_res0.05.pgm,0,0,0.003344722027245674,1312.591111111111,530,7100,450,sift,7.276471853256226,False,340.750732421875,0.03,1,1.0001284205012164
91,FuulPath_res0.05.pgm,1,0,0.014842765068543885,1272.4031890660592,530,7172,439,sift,7.334717750549316,False,330.84613037109375,0.03,1,1.0001155179362453
92,FuulPath_res0.05.pgm,2,0,0.0020960472819767702,1248.4680365296804,530,7096,438,sift,7.219185829162598,False,288.5057067871094,0.03,1,0.999812407057454
93,FuulPath_res0.05.pgm,3,0,-0.012314912054635216,1284.3433179723502,530,6879,434,sift,7.191208124160767,False,341.2295227050781,0.03,1,1.0000554654113096
94,FuulPath_res0.05.pgm,4,0,-0.006579803819273427,1155.9287356321838,530,7038,435,sift,7.148014783859253,False,194.01068115234375,0.03,1,1.0001039726101024
95,FuulPath_res0.05.pgm,0,0,-0.0007265796109312127,1459.2866817155757,530,13749,443,sift,8.575809001922607,False,325.4765319824219,0.04,1,0.9998826892849361
96,FuulPath_res0.05.pgm,1,0,0.002637292552040992,1466.3472222222222,530,13373,432,sift,7.767607688903809,False,390.0005798339844,0.04,1,0.9998560193200673
97,FuulPath_res0.05.pgm,2,0,0.012357258662742496,1423.2259507829979,530,13161,447,sift,7.8416218757629395,False,404.4564514160156,0.04,1,1.0001194781590774
98,FuulPath_res0.05.pgm,3,0,-0.004797198520576847,1491.9634703196348,530,13421,438,sift,7.731404542922974,False,423.56884765625,0.04,1,1.000028059262517
99,FuulPath_res0.05.pgm,4,0,0.0030947576256154198,1447.7628635346757,530,13478,447,sift,7.69086217880249,False,374.4087219238281,0.04,1,1.0000572662493892
100,2RobotsFull_R1_res0.05.pgm,0,0,0.003968290112280557,0.7767804064532624,4291,45420,3119,surf,25.30498504638672,False,216.20611572265625,0.01,1,0.9999500627135505
101,2RobotsFull_R1_res0.05.pgm,1,0,-0.0036122541840732216,0.7776786951362898,4291,45045,3165,surf,26.357531309127808,False,203.0723876953125,0.01,1,1.0000585053510533
102,2RobotsFull_R1_res0.05.pgm,2,0,0.0009223461686426159,0.7900280702969908,4291,46067,3162,surf,28.91572856903076,False,230.39041137695312,0.01,1,0.9999965418655805
103,2RobotsFull_R1_res0.05.pgm,3,0,-0.002473665566551468,0.794944286954499,4291,45958,3100,surf,28.021729946136475,False,229.7239227294922,0.01,1,0.9999419983093271
104,2RobotsFull_R1_res0.05.pgm,4,0,-0.01717674929505101,0.7775886024628682,4291,45160,3187,surf,25.51070261001587,False,206.52920532226562,0.01,1,1.0000836601309055
105,2RobotsFull_R1_res0.05.pgm,0,0,0.006926286361211035,1.0060557307962434,4291,150046,2551,surf,48.06584668159485,False,324.0115051269531,0.02,1,1.0000077874087512
106,2RobotsFull_R1_res0.05.pgm,1,0,-0.008294528696372733,0.983367277898923,4291,150803,2622,surf,50.66250252723694,False,295.29986572265625,0.02,1,0.9999980008792058
107,2RobotsFull_R1_res0.05.pgm,2,0,-0.00840642295278156,0.9889553902507986,4291,150216,2575,surf,46.5154345035553,False,307.26129150390625,0.02,1,1.0001030706797638
108,2RobotsFull_R1_res0.05.pgm,3,0,0.018761951008306518,1.0047963326638059,4291,148740,2580,surf,43.44722652435303,False,286.5140075683594,0.02,1,1.000232901900343
109,2RobotsFull_R1_res0.05.pgm,4,0,-0.0052664999616514096,0.9898387146813254,4291,150205,2604,surf,45.38963747024536,False,303.4204406738281,0.02,1,0.9998741413979344
110,2RobotsFull_R1_res0.05.pgm,0,0,0.004178955826379235,1.1111337137291597,4291,221185,2150,surf,61.14735293388367,False,336.7872619628906,0.03,1,0.9997379865952429
111,2RobotsFull_R1_res0.05.pgm,1,0,-0.026150962072600332,1.1203507841737181,4291,221862,2106,surf,61.01988387107849,False,341.0498962402344,0.03,1,0.999937882375442
112,2RobotsFull_R1_res0.05.pgm,2,0,0.007285979140293406,1.1193029410158044,4291,221353,2146,surf,68.51416277885437,False,347.2465515136719,0.03,1,0.9998944542240745
113,2RobotsFull_R1_res0.05.pgm,3,0,-0.005065442581953862,1.1149062301993427,4291,221467,2121,surf,66.62917900085449,False,360.70703125,0.03,1,0.9997387951869816
114,2RobotsFull_R1_res0.05.pgm,4,0,-0.010069405400910019,1.1186677745486222,4291,221519,2133,surf,73.36959791183472,False,353.3363037109375,0.03,1,1.0001146265567957
115,2RobotsFull_R1_res0.05.pgm,0,0,-0.003905928613419907,1.1682750341335844,4291,255780,1804,surf,77.3323426246643,False,386.6402587890625,0.04,1,1.0000271592818486
116,2RobotsFull_R1_res0.05.pgm,1,0,0.030105420664543,1.1735812210689691,4291,256895,1838,surf,78.80167579650879,False,357.7781982421875,0.04,1,1.00019432985613
117,2RobotsFull_R1_res0.05.pgm,2,0,-0.007481230478411987,1.1729138327339061,4291,257452,1786,surf,78.82945513725281,False,353.6099548339844,0.04,1,0.9996942136370296
118,2RobotsFull_R1_res0.05.pgm,3,0,0.007904969379328816,1.1668029623971397,4291,257258,1819,surf,69.40231919288635,False,380.79998779296875,0.04,1,0.9998531670783992
119,2RobotsFull_R1_res0.05.pgm,4,0,-0.00289836722988781,1.1843514619635545,4291,257395,1782,surf,76.01756024360657,False,373.231201171875,0.04,1,1.0001429999687292
120,2RobotsFull_R2_res0.05.pgm,0,0,-0.0036310413977345083,0.7457788286932239,3786,43275,2467,surf,24.898162126541138,False,272.0734558105469,0.01,1,1.0000312098822015
121,2RobotsFull_R2_res0.05.pgm,1,0,0.0010024922827228339,0.7410727783760303,3786,43646,2472,surf,24.129714488983154,False,299.9146423339844,0.01,1,0.9999910662353905
122,2RobotsFull_R2_res0.05.pgm,2,0,0.0036226141787446715,0.7455138733519971,3786,42431,2407,surf,22.68614649772644,False,275.3109130859375,0.01,1,0.9999073456497686
123,2RobotsFull_R2_res0.05.pgm,3,0,0.0002775991512747641,0.744829021999555,3786,42994,2431,surf,23.992865562438965,False,294.5317687988281,0.01,1,0.9999772419162491
124,2RobotsFull_R2_res0.05.pgm,4,0,-0.0030375097642359994,0.7492963622480594,3786,43381,2447,surf,25.056983709335327,False,294.6264343261719,0.01,1,1.0000034339330686
125,2RobotsFull_R2_res0.05.pgm,0,0,-0.0022770485480007284,0.9669274516385279,3786,146942,2025,surf,46.92320942878723,False,374.13116455078125,0.02,1,0.9998191385537608
126,2RobotsFull_R2_res0.05.pgm,1,0,0.0002989569772227724,0.959768536455069,3786,146712,2044,surf,47.66844654083252,False,373.7859191894531,0.02,1,1.000031566122605
127,2RobotsFull_R2_res0.05.pgm,2,0,-0.0029327732209396403,0.9712401357873771,3786,147706,2012,surf,46.65695285797119,False,381.68731689453125,0.02,1,1.0000340729384238
128,2RobotsFull_R2_res0.05.pgm,3,0,-0.0042325879131822775,0.9806455247563349,3786,146798,2012,surf,45.035808801651,False,357.8219299316406,0.02,1,1.0001519951643203
129,2RobotsFull_R2_res0.05.pgm,4,0,0.006013943430831545,0.9778674207496667,3786,147673,1989,surf,49.210596799850464,False,368.26129150390625,0.02,1,1.0000415893368553
130,2RobotsFull_R2_res0.05.pgm,0,0,-0.006704181027105123,1.1071899955269697,3786,219735,1601,surf,63.36241149902344,False,410.20135498046875,0.03,1,0.9999313585177013
131,2RobotsFull_R2_res0.05.pgm,1,0,0.004883318813726238,1.1115844655307192,3786,219654,1632,surf,62.10942721366882,False,394.5793151855469,0.03,1,0.9998997149960186
132,2RobotsFull_R2_res0.05.pgm,2,0,-0.00930557448973258,1.09934074464012,3786,219110,1635,surf,62.25786590576172,False,383.83282470703125,0.03,1,0.9996922158348044
133,2RobotsFull_R2_res0.05.pgm,3,0,-0.013528493494441761,1.1055702993892274,3786,218695,1590,surf,64.46214890480042,False,392.6593933105469,0.03,1,0.9997937894987892
134,2RobotsFull_R2_res0.05.pgm,4,0,-0.0028056791338762787,1.1033117964448576,3786,219066,1615,surf,62.08536195755005,False,405.1537780761719,0.03,1,0.999993616323554
135,2RobotsFull_R2_res0.05.pgm,0,0,-0.016864789371417655,1.1811617096310727,3786,255069,1308,surf,69.99135327339172,False,407.81817626953125,0.04,1,0.9999798651081875
136,2RobotsFull_R2_res0.05.pgm,1,0,0.017135133025319386,1.1926459316164255,3786,254582,1328,surf,69.71406769752502,False,400.2323913574219,0.04,1,1.0005785307997455
137,2RobotsFull_R2_res0.05.pgm,2,0,-0.05651082104112254,1.1939666576807886,3786,254247,1318,surf,74.89872312545776,False,374.6345520019531,0.04,1,1.000917130956848
138,2RobotsFull_R2_res0.05.pgm,3,0,-0.012164837412279436,1.1920007359936722,3786,254885,1330,surf,70.81428146362305,False,422.8537902832031,0.04,1,1.0002140246504287
139,2RobotsFull_R2_res0.05.pgm,4,0,-0.0016438345383042988,1.1811183512278682,3786,254575,1318,surf,62.77369952201843,False,407.912353515625,0.04,1,1.0001557435387511
140,MiniOverlap_R1_res0.05.pgm,0,0,-0.015283414870220748,0.7557551078322254,4224,23424,3173,surf,11.700979948043823,False,63.80364990234375,0.01,1,1.0000144148625392
141,MiniOverlap_R1_res0.05.pgm,1,0,0.002883609365429884,0.7773271013010716,4224,23463,3215,surf,11.631226778030396,False,70.13353729248047,0.01,1,1.0000629563721175
142,MiniOverlap_R1_res0.05.pgm,2,0,0.0030583687544072837,0.7536506278669903,4224,23422,3262,surf,11.607898473739624,False,68.20089721679688,0.01,1,0.9998672982158329
143,MiniOverlap_R1_res0.05.pgm,3,0,-0.004524204261483262,0.7745973715731295,4224,23782,3269,surf,11.863932132720947,False,63.85553741455078,0.01,1,0.9999632502256792
144,MiniOverlap_R1_res0.05.pgm,4,0,0.011704810182845232,0.7639874697433933,4224,23620,3246,surf,11.585386514663696,False,64.88741302490234,0.01,1,0.9998082810929353
145,MiniOverlap_R1_res0.05.pgm,0,0,0.0047652499273365505,0.9650601957947295,4224,68655,2675,surf,20.79108738899231,False,153.3550262451172,0.02,1,0.9998701962951347
146,MiniOverlap_R1_res0.05.pgm,1,0,0.010834465271473078,0.9739394096330903,4224,68421,2668,surf,20.508248329162598,False,144.18545532226562,0.02,1,0.9998816965866858
