,file_name,iteration,actual_theta(degrees),calculated_theta(degrees),average_distance,original_num_features,rotated_num_features,num_good_matches,detector_type,elapsed_time(s),successful_merge,distance_from_feature_after_merge,scale,scale_recovered
0,2RobotsFull_R1_res0.05.pgm,0,0,-0.00702424154860121,760.0350877192982,492,62,57,sift,1.7112822532653809,False,62.64486312866211,0.2,0.1998413277895614
1,2RobotsFull_R1_res0.05.pgm,1,0,-0.00702424154860121,760.0350877192982,492,62,57,sift,1.751338005065918,False,62.64486312866211,0.2,0.1998413277895614
2,2RobotsFull_R1_res0.05.pgm,2,0,-0.00702424154860121,760.0350877192982,492,62,57,sift,1.7175188064575195,False,62.64486312866211,0.2,0.1998413277895614
3,2RobotsFull_R1_res0.05.pgm,3,0,-0.00702424154860121,760.0350877192982,492,62,57,sift,1.6571881771087646,False,62.64486312866211,0.2,0.1998413277895614
4,2RobotsFull_R1_res0.05.pgm,4,0,-0.00702424154860121,760.0350877192982,492,62,57,sift,1.8051695823669434,False,62.64486312866211,0.2,0.1998413277895614
5,2RobotsFull_R1_res0.05.pgm,0,0,-0.04275697012105003,747.2916666666666,492,118,96,sift,2.5109095573425293,False,73.45136260986328,0.4,0.3997585635282728
6,2RobotsFull_R1_res0.05.pgm,1,0,-0.04275697012105003,747.2916666666666,492,118,96,sift,2.3603222370147705,False,73.45136260986328,0.4,0.3997585635282728
7,2RobotsFull_R1_res0.05.pgm,2,0,-0.04275697012105003,747.2916666666666,492,118,96,sift,2.300668716430664,False,73.45136260986328,0.4,0.3997585635282728
8,2RobotsFull_R1_res0.05.pgm,3,0,-0.04275697012105003,747.2916666666666,492,118,96,sift,2.399702787399292,False,73.45136260986328,0.4,0.3997585635282728
9,2RobotsFull_R1_res0.05.pgm,4,0,-0.04275697012105003,747.2916666666666,492,118,96,sift,2.441831588745117,False,73.45136260986328,0.4,0.3997585635282728
10,2RobotsFull_R1_res0.05.pgm,0,0,-0.02948632009434185,695.9763779527559,492,148,127,sift,3.368490695953369,True,0.5100104212760925,0.6,0.599686451050454
11,2RobotsFull_R1_res0.05.pgm,1,0,-0.02948632009434185,695.9763779527559,492,148,127,sift,3.328923463821411,True,0.5100104212760925,0.6,0.599686451050454
12,2RobotsFull_R1_res0.05.pgm,2,0,-0.02948632009434185,695.9763779527559,492,148,127,sift,3.312465190887451,True,0.5100104212760925,0.6,0.599686451050454
13,2RobotsFull_R1_res0.05.pgm,3,0,-0.02948632009434185,695.9763779527559,492,148,127,sift,4.026530027389526,True,0.5100104212760925,0.6,0.599686451050454
14,2RobotsFull_R1_res0.05.pgm,4,0,-0.02948632009434185,695.9763779527559,492,148,127,sift,3.3719987869262695,True,0.5100104212760925,0.6,0.599686451050454
15,2RobotsFull_R1_res0.05.pgm,0,0,-0.005637023709406754,653.2735042735043,492,310,234,sift,5.075487852096558,True,0.14442285895347595,0.8,0.7997318971921573
16,2RobotsFull_R1_res0.05.pgm,1,0,-0.005637023709406754,653.2735042735043,492,310,234,sift,5.9358437061309814,True,0.14442285895347595,0.8,0.7997318971921573
17,2RobotsFull_R1_res0.05.pgm,2,0,-0.005637023709406754,653.2735042735043,492,310,234,sift,5.070695400238037,True,0.14442285895347595,0.8,0.7997318971921573
18,2RobotsFull_R1_res0.05.pgm,3,0,-0.005637023709406754,653.2735042735043,492,310,234,sift,4.974344253540039,True,0.14442285895347595,0.8,0.7997318971921573
19,2RobotsFull_R1_res0.05.pgm,4,0,-0.005637023709406754,653.2735042735043,492,310,234,sift,4.9357545375823975,True,0.14442285895347595,0.8,0.7997318971921573
20,2RobotsFull_R2_res0.05.pgm,0,0,-0.0026248153187758893,520.2083333333334,528,62,48,sift,1.8445508480072021,False,56.02935791015625,0.2,0.199813537304123
21,2RobotsFull_R2_res0.05.pgm,1,0,-0.0026248153187758893,520.2083333333334,528,62,48,sift,1.8470594882965088,False,56.02935791015625,0.2,0.199813537304123
22,2RobotsFull_R2_res0.05.pgm,2,0,-0.0026248153187758893,520.2083333333334,528,62,48,sift,1.862016201019287,False,56.02935791015625,0.2,0.199813537304123
23,2RobotsFull_R2_res0.05.pgm,3,0,-0.0026248153187758893,520.2083333333334,528,62,48,sift,1.85914945602417,False,56.02935791015625,0.2,0.199813537304123
24,2RobotsFull_R2_res0.05.pgm,4,0,-0.0026248153187758893,520.2083333333334,528,62,48,sift,1.856031894683838,False,56.02935791015625,0.2,0.199813537304123
25,2RobotsFull_R2_res0.05.pgm,0,0,-0.0006701477707288528,580.1971830985915,528,92,71,sift,2.497603178024292,False,1.380156397819519,0.4,0.3997238255030276
26,2RobotsFull_R2_res0.05.pgm,1,0,-0.0006701477707288528,580.1971830985915,528,92,71,sift,2.5108392238616943,False,1.380156397819519,0.4,0.3997238255030276
27,2RobotsFull_R2_res0.05.pgm,2,0,-0.0006701477707288528,580.1971830985915,528,92,71,sift,2.4691364765167236,False,1.380156397819519,0.4,0.3997238255030276
28,2RobotsFull_R2_res0.05.pgm,3,0,-0.0006701477707288528,580.1971830985915,528,92,71,sift,2.4963104724884033,False,1.380156397819519,0.4,0.3997238255030276
29,2RobotsFull_R2_res0.05.pgm,4,0,-0.0006701477707288528,580.1971830985915,528,92,71,sift,2.4972281455993652,False,1.380156397819519,0.4,0.3997238255030276
30,2RobotsFull_R2_res0.05.pgm,0,0,0.007485992629887843,739.0512820512821,528,147,117,sift,3.496284246444702,True,0.2800564467906952,0.6,0.5998343591506295
31,2RobotsFull_R2_res0.05.pgm,1,0,0.007485992629887843,739.0512820512821,528,147,117,sift,3.49706768989563,True,0.2800564467906952,0.6,0.5998343591506295
32,2RobotsFull_R2_res0.05.pgm,2,0,0.007485992629887843,739.0512820512821,528,147,117,sift,3.4812145233154297,True,0.2800564467906952,0.6,0.5998343591506295
33,2RobotsFull_R2_res0.05.pgm,3,0,0.007485992629887843,739.0512820512821,528,147,117,sift,3.6720974445343018,True,0.2800564467906952,0.6,0.5998343591506295
34,2RobotsFull_R2_res0.05.pgm,4,0,0.007485992629887843,739.0512820512821,528,147,117,sift,3.571075916290283,True,0.2800564467906952,0.6,0.5998343591506295
35,2RobotsFull_R2_res0.05.pgm,0,0,-0.0023662358831268637,624.8584474885845,528,282,219,sift,4.945919752120972,True,0.12048660963773727,0.8,0.7998348476592896
36,2RobotsFull_R2_res0.05.pgm,1,0,-0.0023662358831268637,624.8584474885845,528,282,219,sift,4.91926646232605,True,0.12048660963773727,0.8,0.7998348476592896
37,2RobotsFull_R2_res0.05.pgm,2,0,-0.0023662358831268637,624.8584474885845,528,282,219,sift,4.906922817230225,True,0.12048660963773727,0.8,0.7998348476592896
38,2RobotsFull_R2_res0.05.pgm,3,0,-0.0023662358831268637,624.8584474885845,528,282,219,sift,5.180562734603882,True,0.12048660963773727,0.8,0.7998348476592896
39,2RobotsFull_R2_res0.05.pgm,4,0,-0.0023662358831268637,624.8584474885845,528,282,219,sift,4.895841598510742,True,0.12048660963773727,0.8,0.7998348476592896
40,MiniOverlap_R1_res0.05.pgm,0,0,-0.007474829330764216,858.2641509433962,505,64,53,sift,0.8537149429321289,False,25.388946533203125,0.2,0.1995275621029327
41,MiniOverlap_R1_res0.05.pgm,1,0,-0.007474829330764216,858.2641509433962,505,64,53,sift,0.8584897518157959,False,25.388946533203125,0.2,0.1995275621029327
42,MiniOverlap_R1_res0.05.pgm,2,0,-0.007474829330764216,858.2641509433962,505,64,53,sift,0.8916175365447998,False,25.388946533203125,0.2,0.1995275621029327
43,MiniOverlap_R1_res0.05.pgm,3,0,-0.007474829330764216,858.2641509433962,505,64,53,sift,0.8417484760284424,False,25.388946533203125,0.2,0.1995275621029327
44,MiniOverlap_R1_res0.05.pgm,4,0,-0.007474829330764216,858.2641509433962,505,64,53,sift,0.8656806945800781,False,25.388946533203125,0.2,0.1995275621029327
45,MiniOverlap_R1_res0.05.pgm,0,0,0.010568313611990628,723.2178217821782,505,132,101,sift,1.1871352195739746,False,40.671592712402344,0.4,0.3998665684492931
46,MiniOverlap_R1_res0.05.pgm,1,0,0.010568313611990628,723.2178217821782,505,132,101,sift,1.1618902683258057,False,40.671592712402344,0.4,0.3998665684492931
47,MiniOverlap_R1_res0.05.pgm,2,0,0.010568313611990628,723.2178217821782,505,132,101,sift,1.1873703002929688,False,40.671592712402344,0.4,0.3998665684492931
48,MiniOverlap_R1_res0.05.pgm,3,0,0.010568313611990628,723.2178217821782,505,132,101,sift,1.1689579486846924,False,40.671592712402344,0.4,0.3998665684492931
49,MiniOverlap_R1_res0.05.pgm,4,0,0.010568313611990628,723.2178217821782,505,132,101,sift,1.1934938430786133,False,40.671592712402344,0.4,0.3998665684492931
50,MiniOverlap_R1_res0.05.pgm,0,0,-0.001453103224661604,704.3071895424837,505,196,153,sift,1.635134220123291,True,0.7627534866333008,0.6,0.5994493114334469
51,MiniOverlap_R1_res0.05.pgm,1,0,-0.001453103224661604,704.3071895424837,505,196,153,sift,1.6479132175445557,True,0.7627534866333008,0.6,0.5994493114334469
52,MiniOverlap_R1_res0.05.pgm,2,0,-0.001453103224661604,704.3071895424837,505,196,153,sift,1.6072998046875,True,0.7627534866333008,0.6,0.5994493114334469
53,MiniOverlap_R1_res0.05.pgm,3,0,-0.001453103224661604,704.3071895424837,505,196,153,sift,1.4473578929901123,True,0.7627534866333008,0.6,0.5994493114334469
54,MiniOverlap_R1_res0.05.pgm,4,0,-0.001453103224661604,704.3071895424837,505,196,153,sift,1.4905860424041748,True,0.7627534866333008,0.6,0.5994493114334469
55,MiniOverlap_R1_res0.05.pgm,0,0,0.00022938898319401372,577.539033457249,505,363,269,sift,2.0605337619781494,True,0.11774841696023941,0.8,0.7997215360864703
56,MiniOverlap_R1_res0.05.pgm,1,0,0.00022938898319401372,577.539033457249,505,363,269,sift,2.051823377609253,True,0.11774841696023941,0.8,0.7997215360864703
57,MiniOverlap_R1_res0.05.pgm,2,0,0.00022938898319401372,577.539033457249,505,363,269,sift,2.058932065963745,True,0.11774841696023941,0.8,0.7997215360864703
58,MiniOverlap_R1_res0.05.pgm,3,0,0.00022938898319401372,577.539033457249,505,363,269,sift,2.047819137573242,True,0.11774841696023941,0.8,0.7997215360864703
59,MiniOverlap_R1_res0.05.pgm,4,0,0.00022938898319401372,577.539033457249,505,363,269,sift,2.059051036834717,True,0.11774841696023941,0.8,0.7997215360864703
60,MiniOverlap_R2_res0.05.pgm,0,0,-0.025089139668668634,631.921875,539,68,64,sift,0.7934215068817139,False,10.146707534790039,0.2,0.19963222016036303
61,MiniOverlap_R2_res0.05.pgm,1,0,-0.025089139668668634,631.921875,539,68,64,sift,0.7919507026672363,False,10.146707534790039,0.2,0.19963222016036303
62,MiniOverlap_R2_res0.05.pgm,2,0,-0.025089139668668634,631.921875,539,68,64,sift,0.792881965637207,False,10.146707534790039,0.2,0.19963222016036303
63,MiniOverlap_R2_res0.05.pgm,3,0,-0.025089139668668634,631.921875,539,68,64,sift,0.7781128883361816,False,10.146707534790039,0.2,0.19963222016036303
64,MiniOverlap_R2_res0.05.pgm,4,0,-0.025089139668668634,631.921875,539,68,64,sift,0.7942674160003662,False,10.146707534790039,0.2,0.19963222016036303
65,MiniOverlap_R2_res0.05.pgm,0,0,0.0014903166236664544,694.2307692307693,539,127,117,sift,1.0695304870605469,False,39.96298599243164,0.4,0.39978948454589613
66,MiniOverlap_R2_res0.05.pgm,1,0,0.0014903166236664544,694.2307692307693,539,127,117,sift,1.0690248012542725,False,39.96298599243164,0.4,0.39978948454589613
67,MiniOverlap_R2_res0.05.pgm,2,0,0.0014903166236664544,694.2307692307693,539,127,117,sift,1.0696642398834229,False,39.96298599243164,0.4,0.39978948454589613
68,MiniOverlap_R2_res0.05.pgm,3,0,0.0014903166236664544,694.2307692307693,539,127,117,sift,1.1100594997406006,False,39.96298599243164,0.4,0.39978948454589613
69,MiniOverlap_R2_res0.05.pgm,4,0,0.0014903166236664544,694.2307692307693,539,127,117,sift,1.156616449356079,False,39.96298599243164,0.4,0.39978948454589613
70,MiniOverlap_R2_res0.05.pgm,0,0,-0.008934847679823728,768.8562091503268,539,189,153,sift,1.4707870483398438,True,0.43771663308143616,0.6,0.5994683376054069
71,MiniOverlap_R2_res0.05.pgm,1,0,-0.008934847679823728,768.8562091503268,539,189,153,sift,1.4717090129852295,True,0.43771663308143616,0.6,0.5994683376054069
72,MiniOverlap_R2_res0.05.pgm,2,0,-0.008934847679823728,768.8562091503268,539,189,153,sift,1.4627625942230225,True,0.43771663308143616,0.6,0.5994683376054069
73,MiniOverlap_R2_res0.05.pgm,3,0,-0.008934847679823728,768.8562091503268,539,189,153,sift,1.492384433746338,True,0.43771663308143616,0.6,0.5994683376054069
74,MiniOverlap_R2_res0.05.pgm,4,0,-0.008934847679823728,768.8562091503268,539,189,153,sift,1.471019983291626,True,0.43771663308143616,0.6,0.5994683376054069
75,MiniOverlap_R2_res0.05.pgm,0,0,-0.005768112254835204,629.6503759398496,539,336,266,sift,2.061009168624878,True,0.15824022889137268,0.8,0.7996543483394027
76,MiniOverlap_R2_res0.05.pgm,1,0,-0.005768112254835204,629.6503759398496,539,336,266,sift,2.066624164581299,True,0.15824022889137268,0.8,0.7996543483394027
77,MiniOverlap_R2_res0.05.pgm,2,0,-0.005768112254835204,629.6503759398496,539,336,266,sift,2.0311102867126465,True,0.15824022889137268,0.8,0.7996543483394027
78,MiniOverlap_R2_res0.05.pgm,3,0,-0.005768112254835204,629.6503759398496,539,336,266,sift,2.0570483207702637,True,0.15824022889137268,0.8,0.7996543483394027
79,MiniOverlap_R2_res0.05.pgm,4,0,-0.005768112254835204,629.6503759398496,539,336,266,sift,2.053166389465332,True,0.15824022889137268,0.8,0.7996543483394027
80,FuulPath_res0.05.pgm,0,0,-0.001860206996772955,654.96,530,62,50,sift,0.7788829803466797,False,65.13327026367188,0.2,0.19967671243473778
81,FuulPath_res0.05.pgm,1,0,-0.001860206996772955,654.96,530,62,50,sift,0.7681005001068115,False,65.13327026367188,0.2,0.19967671243473778
82,FuulPath_res0.05.pgm,2,0,-0.001860206996772955,654.96,530,62,50,sift,0.7935407161712646,False,65.13327026367188,0.2,0.19967671243473778
83,FuulPath_res0.05.pgm,3,0,-0.001860206996772955,654.96,530,62,50,sift,0.7938706874847412,False,65.13327026367188,0.2,0.19967671243473778
84,FuulPath_res0.05.pgm,4,0,-0.001860206996772955,654.96,530,62,50,sift,0.7819976806640625,False,65.13327026367188,0.2,0.19967671243473778
85,FuulPath_res0.05.pgm,0,0,-0.009848150133294304,813.7837837837837,530,84,74,sift,1.0550038814544678,False,112.83573150634766,0.4,0.3996422167593247
86,FuulPath_res0.05.pgm,1,0,-0.009848150133294304,813.7837837837837,530,84,74,sift,1.054530143737793,False,112.83573150634766,0.4,0.3996422167593247
87,FuulPath_res0.05.pgm,2,0,-0.009848150133294304,813.7837837837837,530,84,74,sift,1.033562421798706,False,112.83573150634766,0.4,0.3996422167593247
88,FuulPath_res0.05.pgm,3,0,-0.009848150133294304,813.7837837837837,530,84,74,sift,1.0649445056915283,False,112.83573150634766,0.4,0.3996422167593247
89,FuulPath_res0.05.pgm,4,0,-0.009848150133294304,813.7837837837837,530,84,74,sift,1.066845178604126,False,112.83573150634766,0.4,0.3996422167593247
90,FuulPath_res0.05.pgm,0,0,-0.003942231014231959,856.7179487179487,530,138,117,sift,1.4744923114776611,True,0.5515429973602295,0.6,0.5995742523110178
91,FuulPath_res0.05.pgm,1,0,-0.003942231014231959,856.7179487179487,530,138,117,sift,1.4690485000610352,True,0.5515429973602295,0.6,0.5995742523110178
92,FuulPath_res0.05.pgm,2,0,-0.003942231014231959,856.7179487179487,530,138,117,sift,1.5176360607147217,True,0.5515429973602295,0.6,0.5995742523110178
93,FuulPath_res0.05.pgm,3,0,-0.003942231014231959,856.7179487179487,530,138,117,sift,1.4938747882843018,True,0.5515429973602295,0.6,0.5995742523110178
94,FuulPath_res0.05.pgm,4,0,-0.003942231014231959,856.7179487179487,530,138,117,sift,1.4697227478027344,True,0.5515429973602295,0.6,0.5995742523110178
95,FuulPath_res0.05.pgm,0,0,0.0002686889059045875,598.1660079051384,530,332,253,sift,2.1137709617614746,True,0.16786743700504303,0.8,0.7998259679335953
96,FuulPath_res0.05.pgm,1,0,0.0002686889059045875,598.1660079051384,530,332,253,sift,2.1072499752044678,True,0.16786743700504303,0.8,0.7998259679335953
97,FuulPath_res0.05.pgm,2,0,0.0002686889059045875,598.1660079051384,530,332,253,sift,2.0829031467437744,True,0.16786743700504303,0.8,0.7998259679335953
98,FuulPath_res0.05.pgm,3,0,0.0002686889059045875,598.1660079051384,530,332,253,sift,2.0663681030273438,True,0.16786743700504303,0.8,0.7998259679335953
99,FuulPath_res0.05.pgm,4,0,0.0002686889059045875,598.1660079051384,530,332,253,sift,2.0454797744750977,True,0.16786743700504303,0.8,0.7998259679335953
100,2RobotsFull_R1_res0.05.pgm,0,0,0.07267702082632937,0.6576407355372258,4291,303,217,surf,1.672515630722046,False,20.986675262451172,0.2,0.19977523423682458
101,2RobotsFull_R1_res0.05.pgm,1,0,0.07267702082632937,0.6576407355372258,4291,303,217,surf,1.681710958480835,False,20.986675262451172,0.2,0.19977523423682458
102,2RobotsFull_R1_res0.05.pgm,2,0,0.07267702082632937,0.6576407355372258,4291,303,217,surf,1.6807236671447754,False,20.986675262451172,0.2,0.19977523423682458
103,2RobotsFull_R1_res0.05.pgm,3,0,0.07267702082632937,0.6576407355372258,4291,303,217,surf,1.7041549682617188,False,20.986675262451172,0.2,0.19977523423682458
104,2RobotsFull_R1_res0.05.pgm,4,0,0.07267702082632937,0.6576407355372258,4291,303,217,surf,1.7023804187774658,False,20.986675262451172,0.2,0.19977523423682458
105,2RobotsFull_R1_res0.05.pgm,0,0,0.022403013073585262,0.6239535043510004,4291,905,626,surf,2.2715811729431152,False,1.4391106367111206,0.4,0.3995640412475918
106,2RobotsFull_R1_res0.05.pgm,1,0,0.022403013073585262,0.6239535043510004,4291,905,626,surf,2.295620918273926,False,1.4391106367111206,0.4,0.3995640412475918
107,2RobotsFull_R1_res0.05.pgm,2,0,0.022403013073585262,0.6239535043510004,4291,905,626,surf,2.313495635986328,False,1.4391106367111206,0.4,0.3995640412475918
108,2RobotsFull_R1_res0.05.pgm,3,0,0.022403013073585262,0.6239535043510004,4291,905,626,surf,2.3529326915740967,False,1.4391106367111206,0.4,0.3995640412475918
109,2RobotsFull_R1_res0.05.pgm,4,0,0.022403013073585262,0.6239535043510004,4291,905,626,surf,2.2205283641815186,False,1.4391106367111206,0.4,0.3995640412475918
110,2RobotsFull_R1_res0.05.pgm,0,0,-0.003553312648878764,0.5771248238698662,4291,1636,1161,surf,3.3524866104125977,True,0.440105140209198,0.6,0.5998874375193591
111,2RobotsFull_R1_res0.05.pgm,1,0,-0.003553312648878764,0.5771248238698662,4291,1636,1161,surf,3.233870267868042,True,0.440105140209198,0.6,0.5998874375193591
112,2RobotsFull_R1_res0.05.pgm,2,0,-0.003553312648878764,0.5771248238698662,4291,1636,1161,surf,3.2924625873565674,True,0.440105140209198,0.6,0.5998874375193591
113,2RobotsFull_R1_res0.05.pgm,3,0,-0.003553312648878764,0.5771248238698662,4291,1636,1161,surf,3.2454869747161865,True,0.440105140209198,0.6,0.5998874375193591
114,2RobotsFull_R1_res0.05.pgm,4,0,-0.003553312648878764,0.5771248238698662,4291,1636,1161,surf,3.267321825027466,True,0.440105140209198,0.6,0.5998874375193591
115,2RobotsFull_R1_res0.05.pgm,0,0,0.015604455916916603,0.5341501163627224,4291,2457,1733,surf,4.564709663391113,True,0.22414182126522064,0.8,0.8000826090484119
116,2RobotsFull_R1_res0.05.pgm,1,0,0.015604455916916603,0.5341501163627224,4291,2457,1733,surf,4.814939022064209,True,0.22414182126522064,0.8,0.8000826090484119
117,2RobotsFull_R1_res0.05.pgm,2,0,0.015604455916916603,0.5341501163627224,4291,2457,1733,surf,4.514089822769165,True,0.22414182126522064,0.8,0.8000826090484119
118,2RobotsFull_R1_res0.05.pgm,3,0,0.015604455916916603,0.5341501163627224,4291,2457,1733,surf,4.831445217132568,True,0.22414182126522064,0.8,0.8000826090484119
119,2RobotsFull_R1_res0.05.pgm,4,0,0.015604455916916603,0.5341501163627224,4291,2457,1733,surf,4.564351797103882,True,0.22414182126522064,0.8,0.8000826090484119
120,2RobotsFull_R2_res0.05.pgm,0,0,-0.05730542880412863,0.7216575520458045,3786,256,135,surf,1.5317432880401611,False,1.8026649951934814,0.2,0.19960388686141295
121,2RobotsFull_R2_res0.05.pgm,1,0,-0.05730542880412863,0.7216575520458045,3786,256,135,surf,1.5517094135284424,False,1.8026649951934814,0.2,0.19960388686141295
122,2RobotsFull_R2_res0.05.pgm,2,0,-0.05730542880412863,0.7216575520458045,3786,256,135,surf,1.501802682876587,False,1.8026649951934814,0.2,0.19960388686141295
123,2RobotsFull_R2_res0.05.pgm,3,0,-0.05730542880412863,0.7216575520458045,3786,256,135,surf,1.4970307350158691,False,1.8026649951934814,0.2,0.19960388686141295
124,2RobotsFull_R2_res0.05.pgm,4,0,-0.05730542880412863,0.7216575520458045,3786,256,135,surf,1.5197665691375732,False,1.8026649951934814,0.2,0.19960388686141295
125,2RobotsFull_R2_res0.05.pgm,0,0,0.02175633323693489,0.6387580293251408,3786,720,450,surf,2.050736665725708,False,10.538493156433105,0.4,0.39958749844771824
126,2RobotsFull_R2_res0.05.pgm,1,0,0.02175633323693489,0.6387580293251408,3786,720,450,surf,2.065485715866089,False,10.538493156433105,0.4,0.39958749844771824
127,2RobotsFull_R2_res0.05.pgm,2,0,0.02175633323693489,0.6387580293251408,3786,720,450,surf,2.0715115070343018,False,10.538493156433105,0.4,0.39958749844771824
128,2RobotsFull_R2_res0.05.pgm,3,0,0.02175633323693489,0.6387580293251408,3786,720,450,surf,2.0493242740631104,False,10.538493156433105,0.4,0.39958749844771824
129,2RobotsFull_R2_res0.05.pgm,4,0,0.02175633323693489,0.6387580293251408,3786,720,450,surf,2.041822910308838,False,10.538493156433105,0.4,0.39958749844771824
130,2RobotsFull_R2_res0.05.pgm,0,0,-0.024803707416776167,0.5495122205108595,3786,1571,938,surf,2.9077470302581787,True,0.5700709819793701,0.6,0.5998087724810863
131,2RobotsFull_R2_res0.05.pgm,1,0,-0.024803707416776167,0.5495122205108595,3786,1571,938,surf,2.974320888519287,True,0.5700709819793701,0.6,0.5998087724810863
132,2RobotsFull_R2_res0.05.pgm,2,0,-0.024803707416776167,0.5495122205108595,3786,1571,938,surf,3.068713665008545,True,0.5700709819793701,0.6,0.5998087724810863
133,2RobotsFull_R2_res0.05.pgm,3,0,-0.024803707416776167,0.5495122205108595,3786,1571,938,surf,3.3804168701171875,True,0.5700709819793701,0.6,0.5998087724810863
134,2RobotsFull_R2_res0.05.pgm,4,0,-0.024803707416776167,0.5495122205108595,3786,1571,938,surf,2.9505228996276855,True,0.5700709819793701,0.6,0.5998087724810863
135,2RobotsFull_R2_res0.05.pgm,0,0,0.01121768928489125,0.47145017914748577,3786,2608,1601,surf,4.203099727630615,True,0.2692601680755615,0.8,0.8001570409627613
136,2RobotsFull_R2_res0.05.pgm,1,0,0.01121768928489125,0.47145017914748577,3786,2608,1601,surf,4.2378318309783936,True,0.2692601680755615,0.8,0.8001570409627613
137,2RobotsFull_R2_res0.05.pgm,2,0,0.01121768928489125,0.47145017914748577,3786,2608,1601,surf,4.278610706329346,True,0.2692601680755615,0.8,0.8001570409627613
138,2RobotsFull_R2_res0.05.pgm,3,0,0.01121768928489125,0.47145017914748577,3786,2608,1601,surf,4.327176809310913,True,0.2692601680755615,0.8,0.8001570409627613
139,2RobotsFull_R2_res0.05.pgm,4,0,0.01121768928489125,0.47145017914748577,3786,2608,1601,surf,4.369186162948608,True,0.2692601680755615,0.8,0.8001570409627613
140,MiniOverlap_R1_res0.05.pgm,0,0,-0.0347097404049796,0.7379982119064196,4224,264,211,surf,0.9021475315093994,False,6.904467582702637,0.2,0.19931753446042164
141,MiniOverlap_R1_res0.05.pgm,1,0,-0.0347097404049796,0.7379982119064196,4224,264,211,surf,0.945777416229248,False,6.904467582702637,0.2,0.19931753446042164
142,MiniOverlap_R1_res0.05.pgm,2,0,-0.0347097404049796,0.7379982119064196,4224,264,211,surf,0.9413759708404541,False,6.904467582702637,0.2,0.19931753446042164
143,MiniOverlap_R1_res0.05.pgm,3,0,-0.0347097404049796,0.7379982119064196,4224,264,211,surf,1.0406248569488525,False,6.904467582702637,0.2,0.19931753446042164
144,MiniOverlap_R1_res0.05.pgm,4,0,-0.0347097404049796,0.7379982119064196,4224,264,211,surf,0.9666001796722412,False,6.904467582702637,0.2,0.19931753446042164
145,MiniOverlap_R1_res0.05.pgm,0,0,-0.03206169214903773,0.6588551773535419,4224,894,652,surf,1.3360130786895752,False,1.2755327224731445,0.4,0.400035593994458
146,MiniOverlap_R1_res0.05.pgm,1,0,-0.03206169214903773,0.6588551773535419,4224,894,652,surf,1.3134527206420898,False,1.2755327224731445,0.4,0.400035593994458
