,FileNames,ransacReprojThreshold,combinations,calculated_theta(degrees),average_distance,original_num_features,rotated_num_features,num_good_matches,detector_type,elapsed_time(s),successful_merge,distance_from_feature_after_merge,percentage_outliers,calculated_scale
0,2RobotsFull_R2_res0.05.pgm_2RobotsFull_R1_res0.05.pgm,0,0,-180.0,1521.0655172413792,567,658,290,sift,11.745783567428589,False,738.2942504882812,0.8403361344537815,1.0212765957446808
1,2RobotsFull_R1_res0.05.pgm_MiniOverlap_R1_res0.05.pgm,0,1,112.33285203005431,1376.08038585209,658,694,311,sift,7.035991668701172,False,399.5592956542969,2.0689655172413794,0.3685880296081294
2,2RobotsFull_R1_res0.05.pgm_MiniOverlap_R2_res0.05.pgm,0,2,-49.82801318165792,1400.5060240963855,658,708,332,sift,7.2614781856536865,False,489.6537780761719,1.1976047904191618,0.36688998222702146
3,2RobotsFull_R1_res0.05.pgm_FuulPath_res0.05.pgm,0,3,-8.371670823040821,1410.5531135531135,658,657,273,sift,7.431377172470093,False,560.815673828125,0.0,1.0067718347299595
4,Block_R1_res0.05.pgm_2RobotsFull_R1_res0.05.pgm,0,4,-90.0,1517.217741935484,334,658,248,sift,9.713126420974731,False,555.6093139648438,0.0,1.0212765957446808
5,2RobotsFull_R1_res0.05.pgm_Block_R2_res0.05.pgm,0,5,-82.05021832278625,1408.5647058823529,658,460,255,sift,12.272763013839722,False,492.5087585449219,0.0,0.24357614944892578
6,SouthWing_res0.05.pgm_2RobotsFull_R1_res0.05.pgm,0,6,-90.0,1447.3948339483395,470,658,271,sift,12.006813764572144,False,669.8460693359375,0.0,1.0212765957446808
7,2RobotsFull_R2_res0.05.pgm_MiniOverlap_R1_res0.05.pgm,0,7,-90.0,1321.8079470198675,567,694,302,sift,4.9927818775177,False,453.1658020019531,1.0204081632653061,1.0
8,2RobotsFull_R2_res0.05.pgm_MiniOverlap_R2_res0.05.pgm,0,8,-90.0,1442.135646687697,567,708,317,sift,4.854632616043091,False,560.8706665039062,1.7543859649122806,1.0
9,2RobotsFull_R2_res0.05.pgm_FuulPath_res0.05.pgm,0,9,180.0,1302.787456445993,567,657,287,sift,4.785334348678589,False,578.2332763671875,0.0,1.0
10,Block_R1_res0.05.pgm_2RobotsFull_R2_res0.05.pgm,0,10,90.0,1368.0747663551401,334,567,214,sift,6.75398063659668,False,649.8645629882812,0.8064516129032258,1.0
11,2RobotsFull_R2_res0.05.pgm_Block_R2_res0.05.pgm,0,11,130.97835182697708,1369.8152610441766,567,460,249,sift,7.471289396286011,False,478.95159912109375,0.0,0.20213278805028442
12,2RobotsFull_R2_res0.05.pgm_SouthWing_res0.05.pgm,0,12,17.297875222542963,1405.00790513834,567,470,253,sift,4.646692514419556,False,285.45318603515625,3.0303030303030303,0.10806956060725588
13,MiniOverlap_R1_res0.05.pgm_MiniOverlap_R2_res0.05.pgm,0,13,-0.0,1445.7146739130435,694,708,368,sift,3.6746444702148438,False,516.5899658203125,0.6191950464396285,1.0
14,MiniOverlap_R1_res0.05.pgm_FuulPath_res0.05.pgm,0,14,-90.0,1317.0917159763314,694,657,338,sift,3.6463406085968018,False,582.2648315429688,0.6211180124223602,1.0
15,MiniOverlap_R1_res0.05.pgm_Block_R1_res0.05.pgm,0,15,-0.0,1186.1256281407036,694,334,199,sift,3.510676860809326,False,354.4452209472656,5.0761421319796955,1.0
16,MiniOverlap_R1_res0.05.pgm_Block_R2_res0.05.pgm,0,16,-0.42939837580037676,1303.3607142857143,694,460,280,sift,6.615336656570435,False,364.5539245605469,0.32786885245901637,1.0009510460552162
17,MiniOverlap_R1_res0.05.pgm_SouthWing_res0.05.pgm,0,17,-0.0,1403.1904761904761,694,470,273,sift,3.6248693466186523,False,552.7883911132812,0.0,1.0
18,MiniOverlap_R2_res0.05.pgm_FuulPath_res0.05.pgm,0,18,-90.0,1363.9932432432433,708,657,296,sift,3.612180709838867,False,519.66162109375,0.0,1.0
19,MiniOverlap_R2_res0.05.pgm_Block_R1_res0.05.pgm,0,19,-0.0,1294.1884816753927,708,334,191,sift,5.067399263381958,False,611.9945068359375,0.5319148936170213,1.0
20,MiniOverlap_R2_res0.05.pgm_Block_R2_res0.05.pgm,0,20,-90.51992565681871,1433.0806451612902,708,460,248,sift,7.693820476531982,False,511.0837097167969,0.0,0.3940834152252271
21,MiniOverlap_R2_res0.05.pgm_SouthWing_res0.05.pgm,0,21,-0.0,1360.7340823970037,708,470,267,sift,4.6691882610321045,False,726.8347778320312,0.0,1.0
22,FuulPath_res0.05.pgm_Block_R1_res0.05.pgm,0,22,82.94209497117242,1176.4717948717948,657,334,195,sift,3.954808473587036,False,422.8610534667969,0.7092198581560284,0.4766042435413601
23,FuulPath_res0.05.pgm_Block_R2_res0.05.pgm,0,23,-24.06131563488751,1376.8803088803088,657,460,259,sift,8.61464786529541,False,496.78326416015625,1.2987012987012987,0.8033326802589382
24,FuulPath_res0.05.pgm_SouthWing_res0.05.pgm,0,24,90.0,1445.0503875968993,657,470,258,sift,4.221205711364746,False,739.3378295898438,0.0,1.0
25,Block_R1_res0.05.pgm_Block_R2_res0.05.pgm,0,25,-15.256953560344499,1329.816037735849,334,460,212,sift,7.4859278202056885,False,367.9277648925781,0.0,0.9990009371213211
26,Block_R1_res0.05.pgm_SouthWing_res0.05.pgm,0,26,-0.0,1459.6858638743456,334,470,191,sift,4.2485339641571045,False,465.4953918457031,0.0,1.0
27,Block_R2_res0.05.pgm_SouthWing_res0.05.pgm,0,27,74.95446373884532,1375.556074766355,460,470,214,sift,5.567112684249878,False,286.039306640625,9.523809523809524,0.0334421758032994
28,2RobotsFull_R2_res0.05.pgm_2RobotsFull_R1_res0.05.pgm,1,0,-49.50911466579563,1521.0655172413792,567,658,290,sift,8.941160917282104,False,672.0818481445312,0.26455026455026454,1.048238084765953
29,2RobotsFull_R1_res0.05.pgm_MiniOverlap_R1_res0.05.pgm,1,1,35.5204665104638,1376.08038585209,658,694,311,sift,4.9420552253723145,False,412.38201904296875,0.49019607843137253,0.5783362006442402
30,2RobotsFull_R1_res0.05.pgm_MiniOverlap_R2_res0.05.pgm,1,2,7.781425116194474,1400.5060240963855,658,708,332,sift,5.077146291732788,False,509.671875,0.0,0.9267750111596086
31,2RobotsFull_R1_res0.05.pgm_FuulPath_res0.05.pgm,1,3,-119.99358975322663,1410.5531135531135,658,657,273,sift,4.921503067016602,False,593.3859252929688,0.0,3.6662093190237073
32,Block_R1_res0.05.pgm_2RobotsFull_R1_res0.05.pgm,1,4,159.29473067286733,1517.217741935484,334,658,248,sift,6.9906837940216064,False,747.2615966796875,0.0,2.4044713864339173
33,2RobotsFull_R1_res0.05.pgm_Block_R2_res0.05.pgm,1,5,-6.381619319121064,1408.5647058823529,658,460,255,sift,7.711334943771362,False,532.7454223632812,0.0,0.9947082161575399
34,SouthWing_res0.05.pgm_2RobotsFull_R1_res0.05.pgm,1,6,-133.6799542724251,1447.3948339483395,470,658,271,sift,6.6768224239349365,False,539.2323608398438,2.5423728813559325,0.7360237829606006
35,2RobotsFull_R2_res0.05.pgm_MiniOverlap_R1_res0.05.pgm,1,7,35.583349846260255,1321.8079470198675,567,694,302,sift,4.771672964096069,False,446.0688781738281,0.2824858757062147,0.9971482402908008
36,2RobotsFull_R2_res0.05.pgm_MiniOverlap_R2_res0.05.pgm,1,8,-37.97319515091153,1442.135646687697,567,708,317,sift,4.739461183547974,False,503.1761474609375,0.0,0.7280478405966594
37,2RobotsFull_R2_res0.05.pgm_FuulPath_res0.05.pgm,1,9,37.011228807146566,1302.787456445993,567,657,287,sift,4.905855655670166,False,449.92486572265625,0.0,1.003574279204873
38,Block_R1_res0.05.pgm_2RobotsFull_R2_res0.05.pgm,1,10,176.13700155972958,1368.0747663551401,334,567,214,sift,6.758810997009277,False,853.0313720703125,0.0,5.147245778823162
39,2RobotsFull_R2_res0.05.pgm_Block_R2_res0.05.pgm,1,11,35.283767812994746,1369.8152610441766,567,460,249,sift,7.728954792022705,False,427.06011962890625,0.0,0.9792753301891757
40,2RobotsFull_R2_res0.05.pgm_SouthWing_res0.05.pgm,1,12,9.084273995568621,1405.00790513834,567,470,253,sift,5.082036972045898,False,730.0848999023438,0.0,2.4570482345560283
41,MiniOverlap_R1_res0.05.pgm_MiniOverlap_R2_res0.05.pgm,1,13,69.81762496735354,1445.7146739130435,694,708,368,sift,3.6912388801574707,False,524.6769409179688,0.5181347150259068,1.3566830644814387
42,MiniOverlap_R1_res0.05.pgm_FuulPath_res0.05.pgm,1,14,1.720906260105714,1317.0917159763314,694,657,338,sift,3.658088445663452,False,514.0899658203125,0.0,1.0000239248330456
43,MiniOverlap_R1_res0.05.pgm_Block_R1_res0.05.pgm,1,15,24.491204819670802,1186.1256281407036,694,334,199,sift,3.5907609462738037,False,352.35125732421875,1.4150943396226416,1.0196127722115653
44,MiniOverlap_R1_res0.05.pgm_Block_R2_res0.05.pgm,1,16,-0.568290990387786,1303.3607142857143,694,460,280,sift,6.642611265182495,False,379.92425537109375,0.0,1.0002815027398217
45,MiniOverlap_R1_res0.05.pgm_SouthWing_res0.05.pgm,1,17,-25.912438074540592,1403.1904761904761,694,470,273,sift,3.8727753162384033,False,675.4214477539062,0.0,1.6453798373060575
46,MiniOverlap_R2_res0.05.pgm_FuulPath_res0.05.pgm,1,18,-2.623315670404809,1363.9932432432433,708,657,296,sift,3.7058746814727783,False,525.9038696289062,0.0,1.00044667787287
47,MiniOverlap_R2_res0.05.pgm_Block_R1_res0.05.pgm,1,19,101.61019701744162,1294.1884816753927,708,334,191,sift,3.5243420600891113,False,404.9631652832031,1.1976047904191618,0.793301902425995
48,MiniOverlap_R2_res0.05.pgm_Block_R2_res0.05.pgm,1,20,-90.51992565681871,1433.0806451612902,708,460,248,sift,6.528505086898804,False,511.0837097167969,0.0,0.3940834152252271
49,MiniOverlap_R2_res0.05.pgm_SouthWing_res0.05.pgm,1,21,-116.51863597148473,1360.7340823970037,708,470,267,sift,3.5008656978607178,False,431.79046630859375,0.0,0.2730332852797534
50,FuulPath_res0.05.pgm_Block_R1_res0.05.pgm,1,22,13.178400045006855,1176.4717948717948,657,334,195,sift,3.536052942276001,False,403.9321594238281,0.0,0.994794315241433
51,FuulPath_res0.05.pgm_Block_R2_res0.05.pgm,1,23,-1.8084266584686401,1376.8803088803088,657,460,259,sift,6.6700439453125,False,553.7262573242188,1.048951048951049,0.9998527906921237
52,FuulPath_res0.05.pgm_SouthWing_res0.05.pgm,1,24,-119.44437697361323,1445.0503875968993,657,470,258,sift,3.468658447265625,False,406.5014953613281,0.0,0.2206098956367423
53,Block_R1_res0.05.pgm_Block_R2_res0.05.pgm,1,25,-15.043040167356914,1329.816037735849,334,460,212,sift,6.568434953689575,False,401.549072265625,0.4016064257028112,1.0020830639295522
54,Block_R1_res0.05.pgm_SouthWing_res0.05.pgm,1,26,54.18192936524983,1459.6858638743456,334,470,191,sift,3.4960365295410156,False,429.4477233886719,2.6548672566371683,0.5265904976636563
55,Block_R2_res0.05.pgm_SouthWing_res0.05.pgm,1,27,96.03230702499191,1375.556074766355,460,470,214,sift,4.709258317947388,False,440.67376708984375,0.0,1.025899185486382
56,2RobotsFull_R2_res0.05.pgm_2RobotsFull_R1_res0.05.pgm,2,0,-49.50911466579563,1521.0655172413792,567,658,290,sift,7.893428564071655,False,672.0818481445312,0.26455026455026454,1.048238084765953
57,2RobotsFull_R1_res0.05.pgm_MiniOverlap_R1_res0.05.pgm,2,1,-5.898674731397339,1376.08038585209,658,694,311,sift,4.844820022583008,False,518.4734497070312,0.2840909090909091,1.001412300483019
58,2RobotsFull_R1_res0.05.pgm_MiniOverlap_R2_res0.05.pgm,2,2,-1.7809956913691922,1400.5060240963855,658,708,332,sift,4.971750974655151,False,518.8106079101562,0.0,1.000124959873534
59,2RobotsFull_R1_res0.05.pgm_FuulPath_res0.05.pgm,2,3,-4.355874893777887,1410.5531135531135,658,657,273,sift,6.4006147384643555,False,565.3538208007812,0.0,0.9989515591474988
60,Block_R1_res0.05.pgm_2RobotsFull_R1_res0.05.pgm,2,4,159.29473067286733,1517.217741935484,334,658,248,sift,8.553312540054321,False,747.2615966796875,0.0,2.4044713864339173
61,2RobotsFull_R1_res0.05.pgm_Block_R2_res0.05.pgm,2,5,-6.458235050545706,1408.5647058823529,658,460,255,sift,8.488592147827148,False,558.5578002929688,0.0,1.0017926180981753
62,SouthWing_res0.05.pgm_2RobotsFull_R1_res0.05.pgm,2,6,-133.6799542724251,1447.3948339483395,470,658,271,sift,6.7002503871917725,False,539.2323608398438,2.5423728813559325,0.7360237829606006
63,2RobotsFull_R2_res0.05.pgm_MiniOverlap_R1_res0.05.pgm,2,7,35.60020467003099,1321.8079470198675,567,694,302,sift,4.874148845672607,False,423.9560241699219,0.2652519893899204,0.9960814677961136
64,2RobotsFull_R2_res0.05.pgm_MiniOverlap_R2_res0.05.pgm,2,8,-37.97319515091153,1442.135646687697,567,708,317,sift,4.9083123207092285,False,503.1761474609375,0.0,0.7280478405966594
65,2RobotsFull_R2_res0.05.pgm_FuulPath_res0.05.pgm,2,9,37.24096827341659,1302.787456445993,567,657,287,sift,4.864428997039795,False,479.4534912109375,0.0,0.995832319375886
66,Block_R1_res0.05.pgm_2RobotsFull_R2_res0.05.pgm,2,10,-50.08742955158497,1368.0747663551401,334,567,214,sift,7.953896999359131,False,520.6508178710938,0.0,1.002409101546664
67,2RobotsFull_R2_res0.05.pgm_Block_R2_res0.05.pgm,2,11,34.7831924619138,1369.8152610441766,567,460,249,sift,9.09696626663208,False,410.1942443847656,0.0,0.9971892445104255
68,2RobotsFull_R2_res0.05.pgm_SouthWing_res0.05.pgm,2,12,9.084273995568621,1405.00790513834,567,470,253,sift,6.558404207229614,False,730.0848999023438,0.0,2.4570482345560283
69,MiniOverlap_R1_res0.05.pgm_MiniOverlap_R2_res0.05.pgm,2,13,69.81762496735354,1445.7146739130435,694,708,368,sift,4.046086549758911,False,524.6769409179688,0.5181347150259068,1.3566830644814387
70,MiniOverlap_R1_res0.05.pgm_FuulPath_res0.05.pgm,2,14,1.6367818581549276,1317.0917159763314,694,657,338,sift,4.2629029750823975,False,532.2942504882812,0.0,1.0003651705541659
71,MiniOverlap_R1_res0.05.pgm_Block_R1_res0.05.pgm,2,15,23.032939639322315,1186.1256281407036,694,334,199,sift,5.3807594776153564,False,348.4115295410156,0.4716981132075472,1.0158963890388941
72,MiniOverlap_R1_res0.05.pgm_Block_R2_res0.05.pgm,2,16,-0.5379415844507137,1303.3607142857143,694,460,280,sift,9.316025972366333,False,366.0497131347656,1.3114754098360655,1.0007778942300145
73,MiniOverlap_R1_res0.05.pgm_SouthWing_res0.05.pgm,2,17,-25.912438074540592,1403.1904761904761,694,470,273,sift,5.408962726593018,False,675.4214477539062,0.0,1.6453798373060575
74,MiniOverlap_R2_res0.05.pgm_FuulPath_res0.05.pgm,2,18,-2.6854681023415052,1363.9932432432433,708,657,296,sift,7.172199249267578,False,543.4166259765625,0.0,1.0007298150335489
75,MiniOverlap_R2_res0.05.pgm_Block_R1_res0.05.pgm,2,19,101.61019701744162,1294.1884816753927,708,334,191,sift,4.08062481880188,False,404.9631652832031,1.1976047904191618,0.793301902425995
76,MiniOverlap_R2_res0.05.pgm_Block_R2_res0.05.pgm,2,20,85.23027606804784,1433.0806451612902,708,460,248,sift,8.30558967590332,False,520.569091796875,1.4336917562724014,1.0291182203887834
77,MiniOverlap_R2_res0.05.pgm_SouthWing_res0.05.pgm,2,21,-116.51863597148473,1360.7340823970037,708,470,267,sift,4.11672306060791,False,431.79046630859375,0.0,0.2730332852797534
78,FuulPath_res0.05.pgm_Block_R1_res0.05.pgm,2,22,13.177341679685007,1176.4717948717948,657,334,195,sift,4.434951543807983,False,407.7612609863281,0.0,0.9947353293963397
79,FuulPath_res0.05.pgm_Block_R2_res0.05.pgm,2,23,-1.8257742194905724,1376.8803088803088,657,460,259,sift,8.52887749671936,False,504.08984375,0.7168458781362007,0.9895882697694334
80,FuulPath_res0.05.pgm_SouthWing_res0.05.pgm,2,24,78.40609232596306,1445.0503875968993,657,470,258,sift,4.121189117431641,False,325.2086486816406,0.0,0.11865126572181166
81,Block_R1_res0.05.pgm_Block_R2_res0.05.pgm,2,25,-14.953946944740268,1329.816037735849,334,460,212,sift,7.71140456199646,False,424.380615234375,0.4016064257028112,1.0022431395968692
82,Block_R1_res0.05.pgm_SouthWing_res0.05.pgm,2,26,54.18192936524983,1459.6858638743456,334,470,191,sift,4.241755723953247,False,429.4477233886719,2.6548672566371683,0.5265904976636563
83,Block_R2_res0.05.pgm_SouthWing_res0.05.pgm,2,27,24.496145091970345,1375.556074766355,460,470,214,sift,6.411442279815674,False,646.4537963867188,0.0,1.2856399686494977
84,2RobotsFull_R2_res0.05.pgm_2RobotsFull_R1_res0.05.pgm,3,0,-42.8326742994512,1521.0655172413792,567,658,290,sift,9.484426259994507,False,609.7031860351562,0.0,0.8539504223630846
85,2RobotsFull_R1_res0.05.pgm_MiniOverlap_R1_res0.05.pgm,3,1,-5.956014822245948,1376.08038585209,658,694,311,sift,6.514349460601807,False,489.6922912597656,0.5865102639296188,0.9983663669547513
86,2RobotsFull_R1_res0.05.pgm_MiniOverlap_R2_res0.05.pgm,3,2,-1.9194918102158838,1400.5060240963855,658,708,332,sift,9.725380659103394,False,523.5458374023438,0.0,0.9989019807737369
87,2RobotsFull_R1_res0.05.pgm_FuulPath_res0.05.pgm,3,3,-4.355648054003733,1410.5531135531135,658,657,273,sift,5.4890828132629395,False,544.6107788085938,0.0,0.9991149736552115
88,Block_R1_res0.05.pgm_2RobotsFull_R1_res0.05.pgm,3,4,-8.552750754376886,1517.217741935484,334,658,248,sift,6.900329351425171,False,578.6033325195312,0.6349206349206349,0.9988199063094185
89,2RobotsFull_R1_res0.05.pgm_Block_R2_res0.05.pgm,3,5,-6.499040045556045,1408.5647058823529,658,460,255,sift,7.9954514503479,False,561.0903930664062,0.0,0.997888846304317
90,SouthWing_res0.05.pgm_2RobotsFull_R1_res0.05.pgm,3,6,-91.31402294001899,1447.3948339483395,470,658,271,sift,6.77730131149292,False,579.54931640625,0.0,0.7013391608335835
91,2RobotsFull_R2_res0.05.pgm_MiniOverlap_R1_res0.05.pgm,3,7,35.57632457112004,1321.8079470198675,567,694,302,sift,5.086453676223755,False,425.6344909667969,0.27932960893854747,0.994877905237898
92,2RobotsFull_R2_res0.05.pgm_MiniOverlap_R2_res0.05.pgm,3,8,-37.97319515091153,1442.135646687697,567,708,317,sift,4.987366437911987,False,503.1761474609375,0.0,0.7280478405966594
93,2RobotsFull_R2_res0.05.pgm_FuulPath_res0.05.pgm,3,9,37.22552456483445,1302.787456445993,567,657,287,sift,4.973752021789551,False,452.9091796875,0.0,0.9951832584013742
94,Block_R1_res0.05.pgm_2RobotsFull_R2_res0.05.pgm,3,10,-50.060157663060615,1368.0747663551401,334,567,214,sift,6.883742570877075,False,487.5995788574219,0.0,1.0012336072270522
95,2RobotsFull_R2_res0.05.pgm_Block_R2_res0.05.pgm,3,11,36.583197976167604,1369.8152610441766,567,460,249,sift,7.8968260288238525,False,427.33709716796875,0.6920415224913495,1.0000321898315876
96,2RobotsFull_R2_res0.05.pgm_SouthWing_res0.05.pgm,3,12,9.084273995568621,1405.00790513834,567,470,253,sift,5.142499208450317,False,730.0848999023438,0.0,2.4570482345560283
97,MiniOverlap_R1_res0.05.pgm_MiniOverlap_R2_res0.05.pgm,3,13,69.81762496735354,1445.7146739130435,694,708,368,sift,3.819145917892456,False,524.6769409179688,0.5181347150259068,1.3566830644814387
98,MiniOverlap_R1_res0.05.pgm_FuulPath_res0.05.pgm,3,14,1.6444095847452078,1317.0917159763314,694,657,338,sift,3.846372365951538,False,526.800048828125,0.0,1.0001344042443145
99,MiniOverlap_R1_res0.05.pgm_Block_R1_res0.05.pgm,3,15,14.382988684076187,1186.1256281407036,694,334,199,sift,4.4271814823150635,False,339.97735595703125,0.4761904761904762,0.9972583098354749
100,MiniOverlap_R1_res0.05.pgm_Block_R2_res0.05.pgm,3,16,-0.6098608497015467,1303.3607142857143,694,460,280,sift,7.24445366859436,False,353.0494384765625,0.6369426751592357,1.0001209340739907
101,MiniOverlap_R1_res0.05.pgm_SouthWing_res0.05.pgm,3,17,-25.912438074540592,1403.1904761904761,694,470,273,sift,3.9459221363067627,False,675.4214477539062,0.0,1.6453798373060575
