,FileNames,ransacReprojThreshold,combinations,calculated_theta(degrees),average_distance,original_num_features,rotated_num_features,num_good_matches,detector_type,elapsed_time(s),successful_merge,distance_from_feature_after_merge,percentage_outliers,calculated_scale
102,MiniOverlap_R2_res0.05.pgm_FuulPath_res0.05.pgm,3,18,-2.6454305264567632,1363.9932432432433,708,657,296,sift,3.8610615730285645,False,518.3722534179688,0.0,1.000432425295276
103,MiniOverlap_R2_res0.05.pgm_Block_R1_res0.05.pgm,3,19,101.61019701744162,1294.1884816753927,708,334,191,sift,3.8708200454711914,False,404.9631652832031,1.1976047904191618,0.793301902425995
104,MiniOverlap_R2_res0.05.pgm_Block_R2_res0.05.pgm,3,20,85.23027606804784,1433.0806451612902,708,460,248,sift,7.101387023925781,False,520.569091796875,1.4336917562724014,1.0291182203887834
105,MiniOverlap_R2_res0.05.pgm_SouthWing_res0.05.pgm,3,21,-116.51863597148473,1360.7340823970037,708,470,267,sift,3.70397686958313,False,431.79046630859375,0.0,0.2730332852797534
106,FuulPath_res0.05.pgm_Block_R1_res0.05.pgm,3,22,13.239050424772964,1176.4717948717948,657,334,195,sift,3.6981217861175537,False,410.5083312988281,0.0,0.9952337747970553
107,FuulPath_res0.05.pgm_Block_R2_res0.05.pgm,3,23,-1.7550068243182768,1376.8803088803088,657,460,259,sift,7.764084339141846,False,554.1456909179688,0.3448275862068966,0.999801576824992
108,FuulPath_res0.05.pgm_SouthWing_res0.05.pgm,3,24,78.40609232596306,1445.0503875968993,657,470,258,sift,4.38373875617981,False,325.2086486816406,0.0,0.11865126572181166
109,Block_R1_res0.05.pgm_Block_R2_res0.05.pgm,3,25,-15.065544334850783,1329.816037735849,334,460,212,sift,7.564868688583374,False,409.8846130371094,0.7782101167315175,1.0024296757348523
110,Block_R1_res0.05.pgm_SouthWing_res0.05.pgm,3,26,54.18192936524983,1459.6858638743456,334,470,191,sift,3.819199323654175,False,429.4477233886719,2.6548672566371683,0.5265904976636563
111,Block_R2_res0.05.pgm_SouthWing_res0.05.pgm,3,27,24.496145091970345,1375.556074766355,460,470,214,sift,5.925686359405518,False,646.4537963867188,0.0,1.2856399686494977
112,2RobotsFull_R2_res0.05.pgm_2RobotsFull_R1_res0.05.pgm,4,0,-42.83267429945121,1521.0655172413792,567,658,290,sift,9.718560218811035,False,609.7031860351562,0.0,0.8539504223630846
113,2RobotsFull_R1_res0.05.pgm_MiniOverlap_R1_res0.05.pgm,4,1,-5.945934504073881,1376.08038585209,658,694,311,sift,5.775163650512695,False,493.3971862792969,0.2949852507374631,0.9984773311890183
114,2RobotsFull_R1_res0.05.pgm_MiniOverlap_R2_res0.05.pgm,4,2,-1.832345646141594,1400.5060240963855,658,708,332,sift,5.024495840072632,False,501.90521240234375,0.0,1.0018530416187277
115,2RobotsFull_R1_res0.05.pgm_FuulPath_res0.05.pgm,4,3,-4.376146220945492,1410.5531135531135,658,657,273,sift,4.931700706481934,False,516.1470336914062,0.0,0.9984434728106487
116,Block_R1_res0.05.pgm_2RobotsFull_R1_res0.05.pgm,4,4,-8.569653688918216,1517.217741935484,334,658,248,sift,6.887634515762329,False,558.55908203125,0.0,1.0023621712793693
117,2RobotsFull_R1_res0.05.pgm_Block_R2_res0.05.pgm,4,5,-6.434110280891327,1408.5647058823529,658,460,255,sift,7.933911323547363,False,546.5839233398438,0.0,0.998895197719212
118,SouthWing_res0.05.pgm_2RobotsFull_R1_res0.05.pgm,4,6,-91.31402294001899,1447.3948339483395,470,658,271,sift,7.980311632156372,False,579.54931640625,0.0,0.7013391608335835
119,2RobotsFull_R2_res0.05.pgm_MiniOverlap_R1_res0.05.pgm,4,7,35.80816383325574,1321.8079470198675,567,694,302,sift,5.3543455600738525,False,435.1705017089844,0.2808988764044944,0.9979888991640845
120,2RobotsFull_R2_res0.05.pgm_MiniOverlap_R2_res0.05.pgm,4,8,-25.856038847946625,1442.135646687697,567,708,317,sift,5.980972528457642,False,492.63250732421875,0.0,1.2548262961873156
121,2RobotsFull_R2_res0.05.pgm_FuulPath_res0.05.pgm,4,9,36.91493640162311,1302.787456445993,567,657,287,sift,6.276846408843994,False,452.4326171875,0.0,1.001419430380799
122,Block_R1_res0.05.pgm_2RobotsFull_R2_res0.05.pgm,4,10,-50.03316592398991,1368.0747663551401,334,567,214,sift,6.808281421661377,False,509.977294921875,0.0,1.002093338319564
123,2RobotsFull_R2_res0.05.pgm_Block_R2_res0.05.pgm,4,11,36.2294236057991,1369.8152610441766,567,460,249,sift,8.818575143814087,False,407.880126953125,1.079136690647482,0.999498814143084
124,2RobotsFull_R2_res0.05.pgm_SouthWing_res0.05.pgm,4,12,150.25823919664853,1405.00790513834,567,470,253,sift,4.922022819519043,False,515.8696899414062,0.0,1.0626715525249915
125,MiniOverlap_R1_res0.05.pgm_MiniOverlap_R2_res0.05.pgm,4,13,69.81762496735354,1445.7146739130435,694,708,368,sift,4.3483898639678955,False,524.6769409179688,0.5181347150259068,1.3566830644814387
126,MiniOverlap_R1_res0.05.pgm_FuulPath_res0.05.pgm,4,14,1.4840212206797134,1317.0917159763314,694,657,338,sift,4.0205090045928955,False,524.0809326171875,0.0,1.005551336180097
127,MiniOverlap_R1_res0.05.pgm_Block_R1_res0.05.pgm,4,15,14.296230240656637,1186.1256281407036,694,334,199,sift,3.8695948123931885,False,318.098388671875,1.4705882352941175,0.9963029270191769
128,MiniOverlap_R1_res0.05.pgm_Block_R2_res0.05.pgm,4,16,-0.6093745912163537,1303.3607142857143,694,460,280,sift,7.306343078613281,False,354.5401916503906,0.32786885245901637,0.9999903018576829
129,MiniOverlap_R1_res0.05.pgm_SouthWing_res0.05.pgm,4,17,-25.912438074540592,1403.1904761904761,694,470,273,sift,4.517330646514893,False,675.4214477539062,0.0,1.6453798373060575
130,MiniOverlap_R2_res0.05.pgm_FuulPath_res0.05.pgm,4,18,-2.6454305264567632,1363.9932432432433,708,657,296,sift,4.7298743724823,False,518.3722534179688,0.0,1.000432425295276
131,MiniOverlap_R2_res0.05.pgm_Block_R1_res0.05.pgm,4,19,102.63044998550568,1294.1884816753927,708,334,191,sift,3.6529035568237305,False,485.3314514160156,0.0,1.0314634020183462
132,MiniOverlap_R2_res0.05.pgm_Block_R2_res0.05.pgm,4,20,85.21073337539102,1433.0806451612902,708,460,248,sift,6.729948043823242,False,510.05157470703125,0.6872852233676976,1.02953941698679
133,MiniOverlap_R2_res0.05.pgm_SouthWing_res0.05.pgm,4,21,-116.51863597148473,1360.7340823970037,708,470,267,sift,3.4458799362182617,False,431.79046630859375,0.0,0.2730332852797534
134,FuulPath_res0.05.pgm_Block_R1_res0.05.pgm,4,22,13.215866826740815,1176.4717948717948,657,334,195,sift,3.6700730323791504,False,397.8958435058594,0.0,0.9965156295592319
135,FuulPath_res0.05.pgm_Block_R2_res0.05.pgm,4,23,-2.1664365088355333,1376.8803088803088,657,460,259,sift,6.668806076049805,False,573.4480590820312,0.33670033670033667,1.0018135238419354
136,FuulPath_res0.05.pgm_SouthWing_res0.05.pgm,4,24,78.40609232596306,1445.0503875968993,657,470,258,sift,3.4445459842681885,False,325.2086486816406,0.0,0.11865126572181166
137,Block_R1_res0.05.pgm_Block_R2_res0.05.pgm,4,25,-15.116571533762682,1329.816037735849,334,460,212,sift,6.511835336685181,False,384.6480712890625,1.1406844106463878,1.0020260906008793
138,Block_R1_res0.05.pgm_SouthWing_res0.05.pgm,4,26,90.35166760282628,1459.6858638743456,334,470,191,sift,3.5514469146728516,False,436.1691589355469,0.0,1.0285130193018195
139,Block_R2_res0.05.pgm_SouthWing_res0.05.pgm,4,27,24.496145091970345,1375.556074766355,460,470,214,sift,4.773189306259155,False,646.4537963867188,0.0,1.2856399686494977
140,2RobotsFull_R2_res0.05.pgm_2RobotsFull_R1_res0.05.pgm,5,0,-42.83267429945121,1521.0655172413792,567,658,290,sift,8.23213791847229,False,609.7031860351562,0.0,0.8539504223630846
141,2RobotsFull_R1_res0.05.pgm_MiniOverlap_R1_res0.05.pgm,5,1,-5.952413670689949,1376.08038585209,658,694,311,sift,4.814428329467773,False,496.1598815917969,0.27932960893854747,0.9987773238992745
142,2RobotsFull_R1_res0.05.pgm_MiniOverlap_R2_res0.05.pgm,5,2,-1.8621002866534453,1400.5060240963855,658,708,332,sift,4.7806315422058105,False,499.71282958984375,0.0,1.0023437540566589
143,2RobotsFull_R1_res0.05.pgm_FuulPath_res0.05.pgm,5,3,-4.379975173459267,1410.5531135531135,658,657,273,sift,4.769078493118286,False,529.2921142578125,0.0,0.9985822654165809
144,Block_R1_res0.05.pgm_2RobotsFull_R1_res0.05.pgm,5,4,-8.569653688918216,1517.217741935484,334,658,248,sift,6.65097713470459,False,558.55908203125,0.0,1.0023621712793693
145,2RobotsFull_R1_res0.05.pgm_Block_R2_res0.05.pgm,5,5,-6.569197165372609,1408.5647058823529,658,460,255,sift,7.628503322601318,False,541.1143798828125,0.0,1.0006238869117248
146,SouthWing_res0.05.pgm_2RobotsFull_R1_res0.05.pgm,5,6,-91.31402294001899,1447.3948339483395,470,658,271,sift,6.497168064117432,False,579.54931640625,0.0,0.7013391608335835
147,2RobotsFull_R2_res0.05.pgm_MiniOverlap_R1_res0.05.pgm,5,7,35.74846287193989,1321.8079470198675,567,694,302,sift,4.811200141906738,False,443.5848693847656,0.28169014084507044,0.9979056226819536
148,2RobotsFull_R2_res0.05.pgm_MiniOverlap_R2_res0.05.pgm,5,8,-25.856038847946625,1442.135646687697,567,708,317,sift,5.938704967498779,False,492.63250732421875,0.0,1.2548262961873156
149,2RobotsFull_R2_res0.05.pgm_FuulPath_res0.05.pgm,5,9,36.95539065536369,1302.787456445993,567,657,287,sift,5.182796001434326,False,464.5218811035156,0.0,1.0002960191826251
150,Block_R1_res0.05.pgm_2RobotsFull_R2_res0.05.pgm,5,10,-49.89184363442442,1368.0747663551401,334,567,214,sift,7.742412805557251,False,494.7210998535156,0.0,1.0028924288981644
151,2RobotsFull_R2_res0.05.pgm_Block_R2_res0.05.pgm,5,11,34.431851758169806,1369.8152610441766,567,460,249,sift,7.508815288543701,False,427.87939453125,0.9933774834437087,0.9997229031466601
152,2RobotsFull_R2_res0.05.pgm_SouthWing_res0.05.pgm,5,12,150.25823919664853,1405.00790513834,567,470,253,sift,4.77982234954834,False,515.8696899414062,0.0,1.0626715525249915
153,MiniOverlap_R1_res0.05.pgm_MiniOverlap_R2_res0.05.pgm,5,13,-65.58404862523122,1445.7146739130435,694,708,368,sift,3.541100025177002,False,466.9002685546875,0.0,0.5221512252059839
154,MiniOverlap_R1_res0.05.pgm_FuulPath_res0.05.pgm,5,14,1.6283297690954794,1317.0917159763314,694,657,338,sift,4.157326936721802,False,537.2592163085938,0.0,1.0007913912135704
155,MiniOverlap_R1_res0.05.pgm_Block_R1_res0.05.pgm,5,15,14.393777410043135,1186.1256281407036,694,334,199,sift,4.0640647411346436,False,380.5761413574219,0.0,0.9979154452849781
156,MiniOverlap_R1_res0.05.pgm_Block_R2_res0.05.pgm,5,16,-0.6489982618678736,1303.3607142857143,694,460,280,sift,6.585625648498535,False,347.8712463378906,0.32786885245901637,0.9995570503093271
157,MiniOverlap_R1_res0.05.pgm_SouthWing_res0.05.pgm,5,17,-25.912438074540592,1403.1904761904761,694,470,273,sift,3.9609484672546387,False,675.4214477539062,0.0,1.6453798373060575
158,MiniOverlap_R2_res0.05.pgm_FuulPath_res0.05.pgm,5,18,-2.6454305264567632,1363.9932432432433,708,657,296,sift,3.6399712562561035,False,518.3722534179688,0.0,1.000432425295276
159,MiniOverlap_R2_res0.05.pgm_Block_R1_res0.05.pgm,5,19,102.51694248320408,1294.1884816753927,708,334,191,sift,3.5099895000457764,False,464.25787353515625,0.0,1.0311643022463286
160,MiniOverlap_R2_res0.05.pgm_Block_R2_res0.05.pgm,5,20,-24.3678910795589,1433.0806451612902,708,460,248,sift,6.325192213058472,False,144.37368774414062,33.33333333333333,0.005825790865726604
161,MiniOverlap_R2_res0.05.pgm_SouthWing_res0.05.pgm,5,21,174.60592253267637,1360.7340823970037,708,470,267,sift,4.112648963928223,False,480.6053161621094,0.0,1.0580054336646536
162,FuulPath_res0.05.pgm_Block_R1_res0.05.pgm,5,22,13.078580385285091,1176.4717948717948,657,334,195,sift,4.6131744384765625,False,410.87115478515625,0.0,0.9935584903761169
163,FuulPath_res0.05.pgm_Block_R2_res0.05.pgm,5,23,-2.006067220351027,1376.8803088803088,657,460,259,sift,7.03969669342041,False,548.7047729492188,0.0,1.000896931969412
164,FuulPath_res0.05.pgm_SouthWing_res0.05.pgm,5,24,78.40609232596306,1445.0503875968993,657,470,258,sift,3.6064348220825195,False,325.2086486816406,0.0,0.11865126572181166
165,Block_R1_res0.05.pgm_Block_R2_res0.05.pgm,5,25,-15.101475457141094,1329.816037735849,334,460,212,sift,7.073784828186035,False,424.3974609375,0.78125,1.0013022464483656
166,Block_R1_res0.05.pgm_SouthWing_res0.05.pgm,5,26,80.92250447484636,1459.6858638743456,334,470,191,sift,4.084440231323242,False,461.516357421875,0.0,1.009930589028853
167,Block_R2_res0.05.pgm_SouthWing_res0.05.pgm,5,27,96.58015169526409,1375.556074766355,460,470,214,sift,5.348594665527344,False,448.3688659667969,0.0,1.0140665344877469
168,2RobotsFull_R2_res0.05.pgm_2RobotsFull_R1_res0.05.pgm,6,0,-42.83267429945121,1521.0655172413792,567,658,290,sift,8.139238834381104,False,609.7031860351562,0.0,0.8539504223630846
169,2RobotsFull_R1_res0.05.pgm_MiniOverlap_R1_res0.05.pgm,6,1,-5.921351256016466,1376.08038585209,658,694,311,sift,5.916177034378052,False,514.3800048828125,0.5649717514124294,0.998935187788634
170,2RobotsFull_R1_res0.05.pgm_MiniOverlap_R2_res0.05.pgm,6,2,-1.8447268354200645,1400.5060240963855,658,708,332,sift,5.131517171859741,False,505.0146179199219,0.0,1.0027440159777885
171,2RobotsFull_R1_res0.05.pgm_FuulPath_res0.05.pgm,6,3,-4.410745099217372,1410.5531135531135,658,657,273,sift,5.492319822311401,False,553.32470703125,0.0,0.998194063144004
172,Block_R1_res0.05.pgm_2RobotsFull_R1_res0.05.pgm,6,4,-8.569653688918216,1517.217741935484,334,658,248,sift,7.444690942764282,False,558.55908203125,0.0,1.0023621712793693
173,2RobotsFull_R1_res0.05.pgm_Block_R2_res0.05.pgm,6,5,-6.459469744150254,1408.5647058823529,658,460,255,sift,8.54028844833374,False,581.6380004882812,0.0,1.0002788151994204
174,SouthWing_res0.05.pgm_2RobotsFull_R1_res0.05.pgm,6,6,-89.38632942390458,1447.3948339483395,470,658,271,sift,6.942812442779541,False,690.7166137695312,0.0,0.9966585943144981
175,2RobotsFull_R2_res0.05.pgm_MiniOverlap_R1_res0.05.pgm,6,7,35.75183907954773,1321.8079470198675,567,694,302,sift,5.081421136856079,False,431.4625244140625,0.5494505494505495,0.9994885678458656
176,2RobotsFull_R2_res0.05.pgm_MiniOverlap_R2_res0.05.pgm,6,8,-25.856038847946625,1442.135646687697,567,708,317,sift,5.221526145935059,False,492.63250732421875,0.0,1.2548262961873156
177,2RobotsFull_R2_res0.05.pgm_FuulPath_res0.05.pgm,6,9,37.38859385048665,1302.787456445993,567,657,287,sift,5.659822225570679,False,479.9261169433594,0.0,1.0020847553524193
178,Block_R1_res0.05.pgm_2RobotsFull_R2_res0.05.pgm,6,10,-49.89050574095613,1368.0747663551401,334,567,214,sift,7.129922389984131,False,509.047607421875,0.0,1.0023969973687068
179,2RobotsFull_R2_res0.05.pgm_Block_R2_res0.05.pgm,6,11,34.52987045245673,1369.8152610441766,567,460,249,sift,10.514657974243164,False,425.9230041503906,1.0135135135135136,0.9990113046394099
180,2RobotsFull_R2_res0.05.pgm_SouthWing_res0.05.pgm,6,12,150.03969649172487,1405.00790513834,567,470,253,sift,5.942121267318726,False,552.3056640625,0.0,1.064079298243632
181,MiniOverlap_R1_res0.05.pgm_MiniOverlap_R2_res0.05.pgm,6,13,-65.58404862523122,1445.7146739130435,694,708,368,sift,4.205369710922241,False,466.9002685546875,0.0,0.5221512252059839
182,MiniOverlap_R1_res0.05.pgm_FuulPath_res0.05.pgm,6,14,1.6094043519748016,1317.0917159763314,694,657,338,sift,4.233586549758911,False,547.8554077148438,0.0,1.001478577861447
183,MiniOverlap_R1_res0.05.pgm_Block_R1_res0.05.pgm,6,15,14.40006747084583,1186.1256281407036,694,334,199,sift,3.784836769104004,False,393.01678466796875,0.49261083743842365,0.9982673930890748
184,MiniOverlap_R1_res0.05.pgm_Block_R2_res0.05.pgm,6,16,-0.6276006903978685,1303.3607142857143,694,460,280,sift,6.579010009765625,False,361.9947814941406,0.32679738562091504,1.0002993085267953
185,MiniOverlap_R1_res0.05.pgm_SouthWing_res0.05.pgm,6,17,112.24420321329522,1403.1904761904761,694,470,273,sift,3.5790953636169434,False,467.2305603027344,0.0,1.0105345072371787
186,MiniOverlap_R2_res0.05.pgm_FuulPath_res0.05.pgm,6,18,-2.6454305264567632,1363.9932432432433,708,657,296,sift,3.5760936737060547,False,518.3722534179688,0.0,1.000432425295276
187,MiniOverlap_R2_res0.05.pgm_Block_R1_res0.05.pgm,6,19,102.51694248320408,1294.1884816753927,708,334,191,sift,4.094043254852295,False,464.25787353515625,0.0,1.0311643022463286
188,MiniOverlap_R2_res0.05.pgm_Block_R2_res0.05.pgm,6,20,-24.3678910795589,1433.0806451612902,708,460,248,sift,8.698326826095581,False,144.37368774414062,33.33333333333333,0.005825790865726604
189,MiniOverlap_R2_res0.05.pgm_SouthWing_res0.05.pgm,6,21,-179.13449746478648,1360.7340823970037,708,470,267,sift,4.304274320602417,False,452.3846740722656,0.0,0.9232617907063302
190,FuulPath_res0.05.pgm_Block_R1_res0.05.pgm,6,22,13.14217497874647,1176.4717948717948,657,334,195,sift,3.7142577171325684,False,404.9952697753906,0.0,0.9986064989146888
191,FuulPath_res0.05.pgm_Block_R2_res0.05.pgm,6,23,-1.8640564796171477,1376.8803088803088,657,460,259,sift,6.63450813293457,False,528.9020385742188,0.33783783783783783,0.9986666953104342
192,FuulPath_res0.05.pgm_SouthWing_res0.05.pgm,6,24,78.40609232596306,1445.0503875968993,657,470,258,sift,3.460433006286621,False,325.2086486816406,0.0,0.11865126572181166
193,Block_R1_res0.05.pgm_Block_R2_res0.05.pgm,6,25,-15.12217168057462,1329.816037735849,334,460,212,sift,7.664814710617065,False,392.60858154296875,0.8163265306122449,0.9996554779495862
194,Block_R1_res0.05.pgm_SouthWing_res0.05.pgm,6,26,80.92250447484636,1459.6858638743456,334,470,191,sift,3.619638681411743,False,461.516357421875,0.0,1.009930589028853
195,Block_R2_res0.05.pgm_SouthWing_res0.05.pgm,6,27,96.48426915928783,1375.556074766355,460,470,214,sift,4.7715301513671875,False,474.19708251953125,0.0,1.0150717786069965
196,2RobotsFull_R2_res0.05.pgm_2RobotsFull_R1_res0.05.pgm,7,0,-42.83267429945121,1521.0655172413792,567,658,290,sift,9.38648796081543,False,609.7031860351562,0.0,0.8539504223630846
197,2RobotsFull_R1_res0.05.pgm_MiniOverlap_R1_res0.05.pgm,7,1,-5.853320503066289,1376.08038585209,658,694,311,sift,5.040340185165405,False,502.39727783203125,0.5509641873278237,0.9984648761476335
198,2RobotsFull_R1_res0.05.pgm_MiniOverlap_R2_res0.05.pgm,7,2,-2.081937622330398,1400.5060240963855,658,708,332,sift,5.056179761886597,False,492.2719421386719,0.0,0.9958805438927576
199,2RobotsFull_R1_res0.05.pgm_FuulPath_res0.05.pgm,7,3,-4.448682148913298,1410.5531135531135,658,657,273,sift,5.453287363052368,False,529.6542358398438,0.0,0.9988651291255335
200,Block_R1_res0.05.pgm_2RobotsFull_R1_res0.05.pgm,7,4,-8.73798607493824,1517.217741935484,334,658,248,sift,7.825673341751099,False,537.8991088867188,0.3144654088050315,1.0038308527923927
201,2RobotsFull_R1_res0.05.pgm_Block_R2_res0.05.pgm,7,5,-6.459469744150254,1408.5647058823529,658,460,255,sift,9.408867120742798,False,581.6380004882812,0.0,1.0002788151994204
202,SouthWing_res0.05.pgm_2RobotsFull_R1_res0.05.pgm,7,6,-89.38632942390458,1447.3948339483395,470,658,271,sift,7.504399061203003,False,690.7166137695312,0.0,0.9966585943144981
203,2RobotsFull_R2_res0.05.pgm_MiniOverlap_R1_res0.05.pgm,7,7,35.72824837698936,1321.8079470198675,567,694,302,sift,4.805193901062012,False,428.8402099609375,0.28169014084507044,0.9991540439194622
