,FileNames,ransacReprojThreshold,combinations,calculated_theta(degrees),average_distance,original_num_features,rotated_num_features,num_good_matches,detector_type,elapsed_time(s),successful_merge,distance_from_feature_after_merge,percentage_outliers,calculated_scale
204,2RobotsFull_R2_res0.05.pgm_MiniOverlap_R2_res0.05.pgm,7,8,-25.856038847946625,1442.135646687697,567,708,317,sift,4.774182558059692,False,492.63250732421875,0.0,1.2548262961873156
205,2RobotsFull_R2_res0.05.pgm_FuulPath_res0.05.pgm,7,9,37.399359580210074,1302.787456445993,567,657,287,sift,4.747546434402466,False,452.16461181640625,0.0,1.0027384017865377
206,Block_R1_res0.05.pgm_2RobotsFull_R2_res0.05.pgm,7,10,-49.94349906809344,1368.0747663551401,334,567,214,sift,6.517492294311523,False,484.79486083984375,0.0,1.0028599491343666
207,2RobotsFull_R2_res0.05.pgm_Block_R2_res0.05.pgm,7,11,34.68884507691843,1369.8152610441766,567,460,249,sift,7.448731899261475,False,441.0257568359375,1.0380622837370241,0.993407582024557
208,2RobotsFull_R2_res0.05.pgm_SouthWing_res0.05.pgm,7,12,150.03969649172487,1405.00790513834,567,470,253,sift,4.688644886016846,False,552.3056640625,0.0,1.064079298243632
209,MiniOverlap_R1_res0.05.pgm_MiniOverlap_R2_res0.05.pgm,7,13,-65.58404862523122,1445.7146739130435,694,708,368,sift,3.5337586402893066,False,467.00439453125,0.0,0.5221512252059839
210,MiniOverlap_R1_res0.05.pgm_FuulPath_res0.05.pgm,7,14,1.6094043519748016,1317.0917159763314,694,657,338,sift,3.6689627170562744,False,547.8554077148438,0.0,1.001478577861447
211,MiniOverlap_R1_res0.05.pgm_Block_R1_res0.05.pgm,7,15,14.54217644243378,1186.1256281407036,694,334,199,sift,3.446591377258301,False,338.3163757324219,0.4784688995215311,0.9993208470938897
212,MiniOverlap_R1_res0.05.pgm_Block_R2_res0.05.pgm,7,16,-0.5836746006725513,1303.3607142857143,694,460,280,sift,6.709410905838013,False,362.0960998535156,0.9554140127388535,0.9997613924407139
213,MiniOverlap_R1_res0.05.pgm_SouthWing_res0.05.pgm,7,17,112.24420321329522,1403.1904761904761,694,470,273,sift,3.625131130218506,False,467.2305603027344,0.0,1.0105345072371787
214,MiniOverlap_R2_res0.05.pgm_FuulPath_res0.05.pgm,7,18,-2.6454305264567632,1363.9932432432433,708,657,296,sift,3.564406394958496,False,518.3722534179688,0.0,1.000432425295276
215,MiniOverlap_R2_res0.05.pgm_Block_R1_res0.05.pgm,7,19,102.51694248320408,1294.1884816753927,708,334,191,sift,3.5214130878448486,False,464.25787353515625,0.0,1.0311643022463286
216,MiniOverlap_R2_res0.05.pgm_Block_R2_res0.05.pgm,7,20,-24.367891079557214,1433.0806451612902,708,460,248,sift,6.262555360794067,False,144.37368774414062,33.33333333333333,0.005825790865726534
217,MiniOverlap_R2_res0.05.pgm_SouthWing_res0.05.pgm,7,21,-179.13449746478648,1360.7340823970037,708,470,267,sift,3.539700746536255,False,452.3846740722656,0.0,0.9232617907063302
218,FuulPath_res0.05.pgm_Block_R1_res0.05.pgm,7,22,13.030469831649327,1176.4717948717948,657,334,195,sift,3.4811477661132812,False,427.56103515625,0.0,0.9990398369300822
219,FuulPath_res0.05.pgm_Block_R2_res0.05.pgm,7,23,-1.7344652675323604,1376.8803088803088,657,460,259,sift,6.552058935165405,False,549.3758544921875,1.0600706713780919,0.9975891942072611
220,FuulPath_res0.05.pgm_SouthWing_res0.05.pgm,7,24,42.15852602261957,1445.0503875968993,657,470,258,sift,3.4122674465179443,False,488.0043029785156,0.0,0.2834112358185438
221,Block_R1_res0.05.pgm_Block_R2_res0.05.pgm,7,25,-15.175718296505066,1329.816037735849,334,460,212,sift,6.521909713745117,False,396.2879943847656,1.5444015444015444,1.0014937066096845
222,Block_R1_res0.05.pgm_SouthWing_res0.05.pgm,7,26,80.92250447484636,1459.6858638743456,334,470,191,sift,3.479267120361328,False,461.516357421875,0.0,1.009930589028853
223,Block_R2_res0.05.pgm_SouthWing_res0.05.pgm,7,27,96.48426915928783,1375.556074766355,460,470,214,sift,4.63469386100769,False,474.19708251953125,0.0,1.0150717786069958
224,2RobotsFull_R2_res0.05.pgm_2RobotsFull_R1_res0.05.pgm,8,0,-42.45199949700242,1521.0655172413792,567,658,290,sift,7.550826549530029,False,619.0938720703125,0.7017543859649122,0.8063687678120914
225,2RobotsFull_R1_res0.05.pgm_MiniOverlap_R1_res0.05.pgm,8,1,-5.880823133672332,1376.08038585209,658,694,311,sift,4.835835695266724,False,505.2550048828125,0.5882352941176471,0.9988200570178971
226,2RobotsFull_R1_res0.05.pgm_MiniOverlap_R2_res0.05.pgm,8,2,-1.9001189851182783,1400.5060240963855,658,708,332,sift,5.772180080413818,False,512.0578002929688,0.0,1.0017624058899455
227,2RobotsFull_R1_res0.05.pgm_FuulPath_res0.05.pgm,8,3,-4.462759551040658,1410.5531135531135,658,657,273,sift,5.72373628616333,False,548.5128173828125,0.0,1.001956566193898
228,Block_R1_res0.05.pgm_2RobotsFull_R1_res0.05.pgm,8,4,-8.756684067531165,1517.217741935484,334,658,248,sift,7.505521774291992,False,537.8439331054688,0.3225806451612903,1.0027073656115315
229,2RobotsFull_R1_res0.05.pgm_Block_R2_res0.05.pgm,8,5,-6.42898133642934,1408.5647058823529,658,460,255,sift,8.92095398902893,False,523.6631469726562,0.0,0.9990527656848498
230,SouthWing_res0.05.pgm_2RobotsFull_R1_res0.05.pgm,8,6,-89.38632942390458,1447.3948339483395,470,658,271,sift,7.952289581298828,False,690.7166137695312,0.0,0.9966585943144981
231,2RobotsFull_R2_res0.05.pgm_MiniOverlap_R1_res0.05.pgm,8,7,35.694569150356806,1321.8079470198675,567,694,302,sift,4.812675952911377,False,435.4923095703125,0.273224043715847,0.9997579577739513
232,2RobotsFull_R2_res0.05.pgm_MiniOverlap_R2_res0.05.pgm,8,8,82.466542905883,1442.135646687697,567,708,317,sift,4.7799153327941895,False,523.3863525390625,0.0,0.23862107413535374
233,2RobotsFull_R2_res0.05.pgm_FuulPath_res0.05.pgm,8,9,36.67147746598684,1302.787456445993,567,657,287,sift,5.325014114379883,False,453.411376953125,0.0,0.9965325449565358
234,Block_R1_res0.05.pgm_2RobotsFull_R2_res0.05.pgm,8,10,-49.972219042266325,1368.0747663551401,334,567,214,sift,7.255337953567505,False,490.4812316894531,0.0,1.0026744800597134
235,2RobotsFull_R2_res0.05.pgm_Block_R2_res0.05.pgm,8,11,35.86491509865436,1369.8152610441766,567,460,249,sift,7.675655364990234,False,445.11187744140625,0.0,0.9939677197564198
236,2RobotsFull_R2_res0.05.pgm_SouthWing_res0.05.pgm,8,12,150.03969649172487,1405.00790513834,567,470,253,sift,4.831421852111816,False,552.3056640625,0.0,1.064079298243632
237,MiniOverlap_R1_res0.05.pgm_MiniOverlap_R2_res0.05.pgm,8,13,-70.97424002215448,1445.7146739130435,694,708,368,sift,3.726693630218506,False,466.240478515625,0.0,0.9358205972524558
238,MiniOverlap_R1_res0.05.pgm_FuulPath_res0.05.pgm,8,14,1.5865212416448018,1317.0917159763314,694,657,338,sift,3.7528445720672607,False,547.53173828125,0.0,1.0022501904783472
239,MiniOverlap_R1_res0.05.pgm_Block_R1_res0.05.pgm,8,15,14.5762749737364,1186.1256281407036,694,334,199,sift,3.5599052906036377,False,312.2138366699219,1.0101010101010102,0.9991695227234312
240,MiniOverlap_R1_res0.05.pgm_Block_R2_res0.05.pgm,8,16,-0.5787791850155332,1303.3607142857143,694,460,280,sift,6.829172372817993,False,382.34075927734375,0.0,0.9989439233523012
241,MiniOverlap_R1_res0.05.pgm_SouthWing_res0.05.pgm,8,17,112.24420321329522,1403.1904761904761,694,470,273,sift,3.9099206924438477,False,467.2305603027344,0.0,1.0105345072371787
242,MiniOverlap_R2_res0.05.pgm_FuulPath_res0.05.pgm,8,18,-2.6454305264567632,1363.9932432432433,708,657,296,sift,3.7680704593658447,False,518.3722534179688,0.0,1.000432425295276
243,MiniOverlap_R2_res0.05.pgm_Block_R1_res0.05.pgm,8,19,102.51694248320408,1294.1884816753927,708,334,191,sift,3.5855789184570312,False,464.25787353515625,0.0,1.0311643022463286
244,MiniOverlap_R2_res0.05.pgm_Block_R2_res0.05.pgm,8,20,83.3517023066973,1433.0806451612902,708,460,248,sift,6.6225745677948,False,519.8534545898438,0.0,1.0391841000033735
245,MiniOverlap_R2_res0.05.pgm_SouthWing_res0.05.pgm,8,21,-179.13449746478648,1360.7340823970037,708,470,267,sift,3.554466962814331,False,452.3846740722656,0.0,0.9232617907063302
246,FuulPath_res0.05.pgm_Block_R1_res0.05.pgm,8,22,13.030469831649327,1176.4717948717948,657,334,195,sift,3.5106430053710938,False,427.56103515625,0.0,0.9990398369300822
247,FuulPath_res0.05.pgm_Block_R2_res0.05.pgm,8,23,-1.734465267532354,1376.8803088803088,657,460,259,sift,6.732090711593628,False,549.3758544921875,1.0600706713780919,0.9975891942072611
248,FuulPath_res0.05.pgm_SouthWing_res0.05.pgm,8,24,149.47861351101534,1445.0503875968993,657,470,258,sift,3.5436925888061523,False,586.8317260742188,0.0,1.0425884693109748
249,Block_R1_res0.05.pgm_Block_R2_res0.05.pgm,8,25,-15.19662988135907,1329.816037735849,334,460,212,sift,6.451598405838013,False,391.58966064453125,0.38314176245210724,1.0019379748642077
250,Block_R1_res0.05.pgm_SouthWing_res0.05.pgm,8,26,80.92250447484636,1459.6858638743456,334,470,191,sift,3.480755090713501,False,461.516357421875,0.0,1.009930589028853
251,Block_R2_res0.05.pgm_SouthWing_res0.05.pgm,8,27,96.24205354987963,1375.556074766355,460,470,214,sift,4.608707904815674,False,456.612548828125,0.0,1.0126745889747253
252,2RobotsFull_R2_res0.05.pgm_2RobotsFull_R1_res0.05.pgm,9,0,-42.45199949700242,1521.0655172413792,567,658,290,sift,7.484419107437134,False,619.0938720703125,0.7017543859649122,0.8063687678120914
253,2RobotsFull_R1_res0.05.pgm_MiniOverlap_R1_res0.05.pgm,9,1,-5.724438739985394,1376.08038585209,658,694,311,sift,4.7507688999176025,False,503.6283264160156,0.5934718100890208,0.9974960879254077
254,2RobotsFull_R1_res0.05.pgm_MiniOverlap_R2_res0.05.pgm,9,2,-1.919625894272604,1400.5060240963855,658,708,332,sift,5.649860620498657,False,484.26055908203125,0.0,0.9992982970965577
255,2RobotsFull_R1_res0.05.pgm_FuulPath_res0.05.pgm,9,3,-4.467174846503244,1410.5531135531135,658,657,273,sift,6.060880184173584,False,535.21240234375,0.0,1.0016520505921795
256,Block_R1_res0.05.pgm_2RobotsFull_R1_res0.05.pgm,9,4,-8.87275024890276,1517.217741935484,334,658,248,sift,7.5299389362335205,False,552.3079833984375,0.6269592476489028,1.0031008956551761
257,2RobotsFull_R1_res0.05.pgm_Block_R2_res0.05.pgm,9,5,-6.351200827757794,1408.5647058823529,658,460,255,sift,8.564211130142212,False,531.6531372070312,0.0,0.9993933649555433
258,SouthWing_res0.05.pgm_2RobotsFull_R1_res0.05.pgm,9,6,-89.23782191662805,1447.3948339483395,470,658,271,sift,6.7521812915802,False,691.2960205078125,0.0,0.9961134924417576
259,2RobotsFull_R2_res0.05.pgm_MiniOverlap_R1_res0.05.pgm,9,7,35.81624240752453,1321.8079470198675,567,694,302,sift,4.904347896575928,False,426.1482849121094,0.2777777777777778,0.9999932255398698
260,2RobotsFull_R2_res0.05.pgm_MiniOverlap_R2_res0.05.pgm,9,8,82.466542905883,1442.135646687697,567,708,317,sift,4.531926393508911,False,523.3863525390625,0.0,0.23862107413535374
261,2RobotsFull_R2_res0.05.pgm_FuulPath_res0.05.pgm,9,9,36.608520842927135,1302.787456445993,567,657,287,sift,4.711835145950317,False,435.8477783203125,0.0,1.0005964016369147
262,Block_R1_res0.05.pgm_2RobotsFull_R2_res0.05.pgm,9,10,-49.97221904226634,1368.0747663551401,334,567,214,sift,6.511369943618774,False,490.4812316894531,0.0,1.0026744800597136
263,2RobotsFull_R2_res0.05.pgm_Block_R2_res0.05.pgm,9,11,35.79258755544061,1369.8152610441766,567,460,249,sift,7.396238088607788,False,463.80029296875,0.7017543859649122,0.9941755142719468
264,2RobotsFull_R2_res0.05.pgm_SouthWing_res0.05.pgm,9,12,150.03969649172487,1405.00790513834,567,470,253,sift,4.702818870544434,False,552.3056640625,0.0,1.064079298243632
265,MiniOverlap_R1_res0.05.pgm_MiniOverlap_R2_res0.05.pgm,9,13,-65.85857480127144,1445.7146739130435,694,708,368,sift,3.513723611831665,False,454.81787109375,0.0,0.5146024026188981
266,MiniOverlap_R1_res0.05.pgm_FuulPath_res0.05.pgm,9,14,1.4707965089161883,1317.0917159763314,694,657,338,sift,3.5787947177886963,False,517.4635620117188,0.0,1.0021182385746574
267,MiniOverlap_R1_res0.05.pgm_Block_R1_res0.05.pgm,9,15,14.589298313141947,1186.1256281407036,694,334,199,sift,3.7029812335968018,False,334.28997802734375,0.9708737864077669,0.9990308524599144
268,MiniOverlap_R1_res0.05.pgm_Block_R2_res0.05.pgm,9,16,-0.6015354410938643,1303.3607142857143,694,460,280,sift,7.073688745498657,False,384.19110107421875,0.0,1.0000253341724594
269,MiniOverlap_R1_res0.05.pgm_SouthWing_res0.05.pgm,9,17,112.24420321329522,1403.1904761904761,694,470,273,sift,4.669299364089966,False,467.2305603027344,0.0,1.0105345072371787
270,MiniOverlap_R2_res0.05.pgm_FuulPath_res0.05.pgm,9,18,-2.6454305264567632,1363.9932432432433,708,657,296,sift,3.608114719390869,False,518.3722534179688,0.0,1.000432425295276
271,MiniOverlap_R2_res0.05.pgm_Block_R1_res0.05.pgm,9,19,102.51694248320408,1294.1884816753927,708,334,191,sift,3.5249452590942383,False,464.25787353515625,0.0,1.0311643022463286
272,MiniOverlap_R2_res0.05.pgm_Block_R2_res0.05.pgm,9,20,82.82881095507989,1433.0806451612902,708,460,248,sift,6.656529903411865,False,496.4375,1.2903225806451613,1.0430789188078944
273,MiniOverlap_R2_res0.05.pgm_SouthWing_res0.05.pgm,9,21,-179.13449746478648,1360.7340823970037,708,470,267,sift,3.5985910892486572,False,452.3846740722656,0.0,0.9232617907063302
274,FuulPath_res0.05.pgm_Block_R1_res0.05.pgm,9,22,13.155073662779664,1176.4717948717948,657,334,195,sift,3.4531967639923096,False,413.61480712890625,0.0,0.9999773106602399
275,FuulPath_res0.05.pgm_Block_R2_res0.05.pgm,9,23,-1.942188383997933,1376.8803088803088,657,460,259,sift,6.547530174255371,False,553.7052001953125,0.6896551724137931,0.9968334160210649
276,FuulPath_res0.05.pgm_SouthWing_res0.05.pgm,9,24,149.47861351101534,1445.0503875968993,657,470,258,sift,3.6447231769561768,False,586.8317260742188,0.0,1.0425884693109748
277,Block_R1_res0.05.pgm_Block_R2_res0.05.pgm,9,25,-15.172659440565676,1329.816037735849,334,460,212,sift,6.57055139541626,False,398.8554992675781,0.78125,1.0013644545409428
278,Block_R1_res0.05.pgm_SouthWing_res0.05.pgm,9,26,81.09212336567636,1459.6858638743456,334,470,191,sift,3.458164691925049,False,432.13037109375,0.0,1.008345190396071
279,Block_R2_res0.05.pgm_SouthWing_res0.05.pgm,9,27,96.24205354987963,1375.556074766355,460,470,214,sift,4.604562520980835,False,456.612548828125,0.0,1.0126745889747253
280,2RobotsFull_R2_res0.05.pgm_2RobotsFull_R1_res0.05.pgm,10,0,-49.374629135585316,1521.0655172413792,567,658,290,sift,7.569622993469238,False,661.3679809570312,0.0,1.0535071021896194
281,2RobotsFull_R1_res0.05.pgm_MiniOverlap_R1_res0.05.pgm,10,1,-5.724438739985394,1376.08038585209,658,694,311,sift,6.362054109573364,False,503.6283264160156,0.5934718100890208,0.9974960879254077
282,2RobotsFull_R1_res0.05.pgm_MiniOverlap_R2_res0.05.pgm,10,2,-1.9196258942725961,1400.5060240963855,658,708,332,sift,5.537630319595337,False,484.26055908203125,0.0,0.999298297096558
283,2RobotsFull_R1_res0.05.pgm_FuulPath_res0.05.pgm,10,3,-4.4920970206705615,1410.5531135531135,658,657,273,sift,4.8700315952301025,False,548.038818359375,0.0,1.0012198824059322
284,Block_R1_res0.05.pgm_2RobotsFull_R1_res0.05.pgm,10,4,-8.87275024890277,1517.217741935484,334,658,248,sift,6.479848623275757,False,552.3079833984375,0.6269592476489028,1.0031008956551766
285,2RobotsFull_R1_res0.05.pgm_Block_R2_res0.05.pgm,10,5,-6.475438519995087,1408.5647058823529,658,460,255,sift,7.465770959854126,False,513.0230712890625,0.0,0.9976422906273438
286,SouthWing_res0.05.pgm_2RobotsFull_R1_res0.05.pgm,10,6,-89.23782191662805,1447.3948339483395,470,658,271,sift,7.083292722702026,False,691.2960205078125,0.0,0.9961134924417576
287,2RobotsFull_R2_res0.05.pgm_MiniOverlap_R1_res0.05.pgm,10,7,35.67918125677786,1321.8079470198675,567,694,302,sift,4.946471214294434,False,417.45501708984375,0.819672131147541,0.9990559456448281
288,2RobotsFull_R2_res0.05.pgm_MiniOverlap_R2_res0.05.pgm,10,8,82.466542905883,1442.135646687697,567,708,317,sift,4.57881236076355,False,523.3863525390625,0.0,0.23862107413535374
289,2RobotsFull_R2_res0.05.pgm_FuulPath_res0.05.pgm,10,9,36.939550724611145,1302.787456445993,567,657,287,sift,4.766383171081543,False,474.3363952636719,0.0,1.0000256177023155
290,Block_R1_res0.05.pgm_2RobotsFull_R2_res0.05.pgm,10,10,-49.93880366340286,1368.0747663551401,334,567,214,sift,6.649317741394043,False,488.6561279296875,0.0,1.0016648667662418
291,2RobotsFull_R2_res0.05.pgm_Block_R2_res0.05.pgm,10,11,35.757851263845204,1369.8152610441766,567,460,249,sift,7.507219314575195,False,425.0303039550781,1.0204081632653061,0.9945823652059786
292,2RobotsFull_R2_res0.05.pgm_SouthWing_res0.05.pgm,10,12,150.03969649172487,1405.00790513834,567,470,253,sift,4.959346771240234,False,552.3056640625,0.0,1.064079298243632
293,MiniOverlap_R1_res0.05.pgm_MiniOverlap_R2_res0.05.pgm,10,13,-65.85857480127144,1445.7146739130435,694,708,368,sift,3.5287628173828125,False,454.81787109375,0.0,0.5146024026188981
294,MiniOverlap_R1_res0.05.pgm_FuulPath_res0.05.pgm,10,14,1.3921494195371567,1317.0917159763314,694,657,338,sift,3.604825258255005,False,502.4950866699219,0.0,1.0037908812152996
295,MiniOverlap_R1_res0.05.pgm_Block_R1_res0.05.pgm,10,15,14.615914159578185,1186.1256281407036,694,334,199,sift,3.746852159500122,False,329.0067443847656,0.9569377990430622,0.9978737415030688
296,MiniOverlap_R1_res0.05.pgm_Block_R2_res0.05.pgm,10,16,-0.6067829234638771,1303.3607142857143,694,460,280,sift,6.51941442489624,False,355.2001647949219,1.0273972602739725,0.9995978276262675
297,MiniOverlap_R1_res0.05.pgm_SouthWing_res0.05.pgm,10,17,113.65358184428443,1403.1904761904761,694,470,273,sift,3.631324529647827,False,459.4304504394531,0.0,1.0204776400229782
298,MiniOverlap_R2_res0.05.pgm_FuulPath_res0.05.pgm,10,18,-2.5595651886538158,1363.9932432432433,708,657,296,sift,3.670654296875,False,537.8447265625,0.0,1.0015918676771294
299,MiniOverlap_R2_res0.05.pgm_Block_R1_res0.05.pgm,10,19,102.51694248320408,1294.1884816753927,708,334,191,sift,3.5568220615386963,False,464.25787353515625,0.0,1.0311643022463286
300,MiniOverlap_R2_res0.05.pgm_Block_R2_res0.05.pgm,10,20,82.82881095507989,1433.0806451612902,708,460,248,sift,6.603016376495361,False,496.4375,1.2903225806451613,1.0430789188078944
301,MiniOverlap_R2_res0.05.pgm_SouthWing_res0.05.pgm,10,21,-178.53359207422866,1360.7340823970037,708,470,267,sift,3.734879970550537,False,471.2514343261719,0.0,1.0259192481953432
302,FuulPath_res0.05.pgm_Block_R1_res0.05.pgm,10,22,13.155073662779664,1176.4717948717948,657,334,195,sift,3.9927139282226562,False,413.61480712890625,0.0,0.9999773106602399
303,FuulPath_res0.05.pgm_Block_R2_res0.05.pgm,10,23,-1.9064701393889847,1376.8803088803088,657,460,259,sift,7.9814229011535645,False,518.5950927734375,0.7092198581560284,0.9984711656541733
304,FuulPath_res0.05.pgm_SouthWing_res0.05.pgm,10,24,91.01465549353958,1445.0503875968993,657,470,258,sift,4.596713542938232,False,759.448974609375,0.0,0.992885399958333
305,Block_R1_res0.05.pgm_Block_R2_res0.05.pgm,10,25,-15.201264656817512,1329.816037735849,334,460,212,sift,8.06941270828247,False,373.6234436035156,1.639344262295082,1.0018225631710935
306,Block_R1_res0.05.pgm_SouthWing_res0.05.pgm,10,26,82.64072708839763,1459.6858638743456,334,470,191,sift,4.293370008468628,False,468.7198181152344,0.0,1.0095634291047773
307,Block_R2_res0.05.pgm_SouthWing_res0.05.pgm,10,27,96.24205354987963,1375.556074766355,460,470,214,sift,5.120090484619141,False,456.612548828125,0.0,1.0126745889747253
